map,slip,selector,option_set,gamma,n_states,n_boundary,n_options,compression_ratio,n_edges_all,n_edges_valid,kernel_entries_valid,bellman_error_max,value_gap_max,value_gap_mean,start_value_smdp,start_value_primitive,start_gap,start_best_option
corridor,0.0,all,directional,0.97,11,11,4,1.0,44,44,44,0.0,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,E
corridor,0.0,all,targeted,0.97,11,11,11,1.0,121,110,110,0.0,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,to_001
corridor,0.0,endpoints,directional,0.97,11,2,4,0.18181818181818182,8,8,8,1.7763568394002505e-15,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,E
corridor,0.0,endpoints,targeted,0.97,11,2,2,0.18181818181818182,4,2,2,1.7763568394002505e-15,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,to_001
corridor,0.0,junction,directional,0.97,11,2,4,0.18181818181818182,8,8,8,0.0,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,E
corridor,0.0,junction,targeted,0.97,11,2,2,0.18181818181818182,4,2,2,1.7763568394002505e-15,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,to_001
corridor,0.0,decision,directional,0.97,11,2,4,0.18181818181818182,8,8,8,0.0,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,E
corridor,0.0,decision,targeted,0.97,11,2,2,0.18181818181818182,4,2,2,1.7763568394002505e-15,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,to_001
corridor,0.0,spectral_25,directional,0.97,11,5,4,0.45454545454545453,20,20,20,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-8.75252910350239,-8.75252910350239,0.0,E
corridor,0.0,spectral_25,targeted,0.97,11,5,5,0.45454545454545453,25,20,20,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-8.75252910350239,-8.75252910350239,0.0,to_001
corridor,0.05,all,directional,0.97,11,11,4,1.0,124,124,124,0.0,7.105427357601002e-15,2.1316282072803005e-15,-9.25536386887652,-9.255363868876513,7.105427357601002e-15,E
corridor,0.05,all,targeted,0.97,11,11,11,1.0,321,310,310,0.0,7.105427357601002e-15,2.1316282072803005e-15,-9.25536386887652,-9.255363868876513,7.105427357601002e-15,to_001
corridor,0.05,endpoints,directional,0.97,11,2,4,0.18181818181818182,14,14,10,0.0,5.373479439185758e-12,5.373479439185758e-12,-9.255363868881886,-9.255363868876513,5.373479439185758e-12,E
corridor,0.05,endpoints,targeted,0.97,11,2,2,0.18181818181818182,6,4,4,1.7763568394002505e-15,1.1512568676153023e-11,1.1512568676153023e-11,-9.255363868888026,-9.255363868876513,1.1512568676153023e-11,to_001
corridor,0.05,junction,directional,0.97,11,2,4,0.18181818181818182,14,14,10,1.7763568394002505e-15,5.373479439185758e-12,5.373479439185758e-12,-9.255363868881886,-9.255363868876513,5.373479439185758e-12,E
corridor,0.05,junction,targeted,0.97,11,2,2,0.18181818181818182,6,4,4,0.0,1.1512568676153023e-11,1.1512568676153023e-11,-9.255363868888026,-9.255363868876513,1.1512568676153023e-11,to_001
corridor,0.05,decision,directional,0.97,11,2,4,0.18181818181818182,14,14,10,8.881784197001252e-16,5.373479439185758e-12,5.373479439185758e-12,-9.255363868881886,-9.255363868876513,5.373479439185758e-12,E
corridor,0.05,decision,targeted,0.97,11,2,2,0.18181818181818182,6,4,4,1.7763568394002505e-15,1.1512568676153023e-11,1.1512568676153023e-11,-9.255363868888026,-9.255363868876513,1.1512568676153023e-11,to_001
corridor,0.05,spectral_25,directional,0.97,11,5,4,0.45454545454545453,48,48,48,4.440892098500626e-16,5.10702591327572e-12,1.7787993300544258e-12,-9.25536386888162,-9.255363868876513,5.10702591327572e-12,E
corridor,0.05,spectral_25,targeted,0.97,11,5,5,0.45454545454545453,51,46,46,8.881784197001252e-16,5.849543072145025e-12,1.9892976155233555e-12,-9.255363868882363,-9.255363868876513,5.849543072145025e-12,to_001
open_room,0.0,all,directional,0.97,35,35,4,1.0,140,140,140,0.0,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,S
open_room,0.0,all,targeted,0.97,35,35,35,1.0,1225,1190,1190,0.0,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,to_001
open_room,0.0,endpoints,directional,0.97,35,2,4,0.05714285714285714,4,4,4,0.0,24.580804226601813,24.580804226601813,-33.3333333301042,-8.75252910350239,24.580804226601813,N
open_room,0.0,endpoints,targeted,0.97,35,2,2,0.05714285714285714,4,2,2,3.552713678800501e-15,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,to_001
open_room,0.0,junction,directional,0.97,35,33,4,0.9428571428571428,128,128,128,0.0,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,S
open_room,0.0,junction,targeted,0.97,35,33,33,0.9428571428571428,1089,1056,1056,2.220446049250313e-16,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,to_001
open_room,0.0,decision,directional,0.97,35,35,4,1.0,140,140,140,0.0,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,S
open_room,0.0,decision,targeted,0.97,35,35,35,1.0,1225,1190,1190,0.0,0.0,0.0,-8.75252910350239,-8.75252910350239,0.0,to_001
open_room,0.0,spectral_25,directional,0.97,35,11,4,0.3142857142857143,35,35,35,8.881784197001252e-16,8.881784197001252e-16,4.440892098500626e-16,-8.75252910350239,-8.75252910350239,0.0,E
open_room,0.0,spectral_25,targeted,0.97,35,11,11,0.3142857142857143,121,110,110,8.881784197001252e-16,8.881784197001252e-16,4.440892098500626e-16,-8.75252910350239,-8.75252910350239,0.0,to_001
open_room,0.05,all,directional,0.97,35,35,4,1.0,544,544,544,0.0,3.552713678800501e-15,6.791952621236251e-16,-9.19001272578314,-9.19001272578314,0.0,E
open_room,0.05,all,targeted,0.97,35,35,35,1.0,4659,4624,4624,0.0,3.552713678800501e-15,6.791952621236251e-16,-9.19001272578314,-9.19001272578314,0.0,to_001
open_room,0.05,endpoints,directional,0.97,35,2,4,0.05714285714285714,12,12,12,1.0658141036401503e-14,23.88271740419762,23.88271740419762,-33.07273012998076,-9.19001272578314,23.88271740419762,E
open_room,0.05,endpoints,targeted,0.97,35,2,2,0.05714285714285714,6,4,4,1.7763568394002505e-15,0.07879917849361995,0.07879917849361995,-9.26881190427676,-9.19001272578314,0.07879917849361995,to_001
open_room,0.05,junction,directional,0.97,35,33,4,0.9428571428571428,520,520,520,3.552713678800501e-15,2.0676793610618915e-12,1.5558387911340787e-13,-9.190012725785207,-9.19001272578314,2.0676793610618915e-12,E
open_room,0.05,junction,targeted,0.97,35,33,33,0.9428571428571428,4193,4160,4160,1.1102230246251565e-16,0.02734924538719241,0.0015504029473258907,-9.190189959150997,-9.19001272578314,0.00017723336785735455,to_001
open_room,0.05,decision,directional,0.97,35,35,4,1.0,544,544,544,0.0,3.552713678800501e-15,6.791952621236251e-16,-9.19001272578314,-9.19001272578314,0.0,E
open_room,0.05,decision,targeted,0.97,35,35,35,1.0,4659,4624,4624,0.0,3.552713678800501e-15,6.791952621236251e-16,-9.19001272578314,-9.19001272578314,0.0,to_001
open_room,0.05,spectral_25,directional,0.97,35,11,4,0.3142857142857143,250,250,240,1.4210854715202004e-14,1.7093816720361694,0.8127914705868788,-10.229263045630377,-9.19001272578314,1.0392503198472376,E
open_room,0.05,spectral_25,targeted,0.97,35,11,11,0.3142857142857143,546,535,532,1.7763568394002505e-15,0.08270735458738354,0.03640517871868507,-9.268384276459932,-9.19001272578314,0.07837155067679191,to_009
four_rooms,0.0,all,directional,0.97,51,51,4,1.0,204,204,204,0.0,0.0,0.0,-11.57212408464641,-11.57212408464641,0.0,S
four_rooms,0.0,all,targeted,0.97,51,51,51,1.0,2601,2550,2550,0.0,0.0,0.0,-11.57212408464641,-11.57212408464641,0.0,to_001
four_rooms,0.0,endpoints,directional,0.97,51,2,4,0.0392156862745098,4,4,4,0.0,21.761209245457792,21.761209245457792,-33.3333333301042,-11.57212408464641,21.761209245457792,N
four_rooms,0.0,endpoints,targeted,0.97,51,2,2,0.0392156862745098,4,2,2,0.0,0.0,0.0,-11.57212408464641,-11.57212408464641,0.0,to_001
four_rooms,0.0,junction,directional,0.97,51,44,4,0.8627450980392157,164,164,164,1.1102230246251565e-16,0.0,0.0,-11.57212408464641,-11.57212408464641,0.0,S
four_rooms,0.0,junction,targeted,0.97,51,44,44,0.8627450980392157,1936,1892,1892,2.220446049250313e-16,0.0,0.0,-11.57212408464641,-11.57212408464641,0.0,to_001
four_rooms,0.0,decision,directional,0.97,51,50,4,0.9803921568627451,200,200,200,4.440892098500626e-16,0.0,0.0,-11.57212408464641,-11.57212408464641,0.0,S
four_rooms,0.0,decision,targeted,0.97,51,50,50,0.9803921568627451,2500,2450,2450,0.0,0.0,0.0,-11.57212408464641,-11.57212408464641,0.0,to_001
four_rooms,0.0,spectral_25,directional,0.97,51,15,4,0.29411764705882354,51,51,51,8.881784197001252e-16,26.124778644694075,23.464577056360508,-33.3333333301042,-11.57212408464641,21.761209245457792,N
four_rooms,0.0,spectral_25,targeted,0.97,51,15,15,0.29411764705882354,225,210,210,8.881784197001252e-16,1.7763568394002505e-15,1.3322676295501878e-15,-11.572124084646411,-11.57212408464641,1.7763568394002505e-15,to_001
four_rooms,0.05,all,directional,0.97,51,51,4,1.0,780,780,780,0.0,7.105427357601002e-15,1.7053025658242404e-15,-12.185911752175532,-12.185911752175528,3.552713678800501e-15,E
four_rooms,0.05,all,targeted,0.97,51,51,51,1.0,9801,9750,9750,0.0,7.105427357601002e-15,1.7053025658242404e-15,-12.185911752175532,-12.185911752175528,3.552713678800501e-15,to_001
four_rooms,0.05,endpoints,directional,0.97,51,2,4,0.0392156862745098,12,12,10,7.105427357601002e-15,20.91085285778599,20.91085285778599,-33.09676460996152,-12.185911752175528,20.91085285778599,E
four_rooms,0.05,endpoints,targeted,0.97,51,2,2,0.0392156862745098,6,4,4,5.329070518200751e-15,0.1152343180948705,0.1152343180948705,-12.301146070270399,-12.185911752175528,0.1152343180948705,to_001
four_rooms,0.05,junction,directional,0.97,51,44,4,0.8627450980392157,704,704,704,3.552713678800501e-15,0.013347040926645626,0.006364501046886498,-12.196207273372913,-12.185911752175528,0.010295521197384971,E
four_rooms,0.05,junction,targeted,0.97,51,44,44,0.8627450980392157,7612,7568,7568,4.440892098500626e-16,0.029687822709440148,0.007311572502637122,-12.196597795701571,-12.185911752175528,0.010686043526042965,to_001
four_rooms,0.05,decision,directional,0.97,51,50,4,0.9803921568627451,776,776,776,4.440892098500626e-16,0.013347040926645626,0.006276900697391037,-12.196207273394364,-12.185911752175528,0.010295521218836257,E
four_rooms,0.05,decision,targeted,0.97,51,50,50,0.9803921568627451,9556,9506,9506,2.7755575615628914e-16,1.2121859072067309e-11,1.1496291447155253e-12,-12.185911752187648,-12.185911752175528,1.2120082715227909e-11,to_001
four_rooms,0.05,spectral_25,directional,0.97,51,15,4,0.29411764705882354,333,333,331,7.105427357601002e-15,23.223133231460295,20.8018315914633,-31.337726184508302,-12.185911752175528,19.151814432332774,S
four_rooms,0.05,spectral_25,targeted,0.97,51,15,15,0.29411764705882354,1295,1280,1280,3.552713678800501e-15,0.09279889617346448,0.05557288092106332,-12.244569315014715,-12.185911752175528,0.058657562839186994,to_001
maze,0.0,all,directional,0.97,81,81,4,1.0,324,324,324,0.0,0.0,0.0,-22.199077937496824,-22.199077937496824,0.0,S
maze,0.0,all,targeted,0.97,81,81,81,1.0,6561,6480,6480,0.0,0.0,0.0,-22.199077937496824,-22.199077937496824,0.0,to_001
maze,0.0,endpoints,directional,0.97,81,2,4,0.024691358024691357,4,4,4,0.0,11.134255392607379,11.134255392607379,-33.3333333301042,-22.199077937496824,11.134255392607379,N
maze,0.0,endpoints,targeted,0.97,81,2,2,0.024691358024691357,4,2,2,3.552713678800501e-15,3.552713678800501e-15,3.552713678800501e-15,-22.199077937496828,-22.199077937496824,3.552713678800501e-15,to_001
maze,0.0,junction,directional,0.97,81,4,4,0.04938271604938271,6,6,6,0.0,26.124778644694075,18.841358706280122,-33.3333333301042,-22.199077937496824,11.134255392607379,N
maze,0.0,junction,targeted,0.97,81,4,4,0.04938271604938271,16,12,12,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,-22.199077937496824,-22.199077937496824,0.0,to_001
maze,0.0,decision,directional,0.97,81,32,4,0.3950617283950617,128,128,128,8.881784197001252e-16,7.105427357601002e-15,2.005564173516412e-15,-22.19907793749682,-22.199077937496824,3.552713678800501e-15,S
maze,0.0,decision,targeted,0.97,81,32,32,0.3950617283950617,1024,992,992,8.881784197001252e-16,7.105427357601002e-15,2.005564173516412e-15,-22.19907793749682,-22.199077937496824,3.552713678800501e-15,to_006
maze,0.0,spectral_25,directional,0.97,81,22,4,0.2716049382716049,74,74,74,8.881784197001252e-16,26.932761489475205,13.40153464826719,-33.3333333301042,-22.199077937496824,11.134255392607379,N
maze,0.0,spectral_25,targeted,0.97,81,22,22,0.2716049382716049,484,462,462,1.7763568394002505e-15,7.105427357601002e-15,2.32618157540509e-15,-22.199077937496824,-22.199077937496824,0.0,to_001
maze,0.05,all,directional,0.97,81,81,4,1.0,980,980,980,0.0,2.842170943040401e-14,6.5336624999190464e-15,-23.006540118833673,-23.006540118833655,1.7763568394002505e-14,S
maze,0.05,all,targeted,0.97,81,81,81,1.0,19681,19600,19600,0.0,2.842170943040401e-14,6.5336624999190464e-15,-23.006540118833673,-23.006540118833655,1.7763568394002505e-14,to_017
maze,0.05,endpoints,directional,0.97,81,2,4,0.024691358024691357,12,12,8,3.552713678800501e-15,10.326793212272513,10.326793212272513,-33.33333333110617,-23.006540118833655,10.326793212272513,W
maze,0.05,endpoints,targeted,0.97,81,2,2,0.024691358024691357,6,4,4,7.105427357601002e-15,2.7636559707389097e-11,2.7636559707389097e-11,-23.00654011886129,-23.006540118833655,2.7636559707389097e-11,to_001
maze,0.05,junction,directional,0.97,81,4,4,0.04938271604938271,33,33,22,7.105427357601002e-15,23.029938739902118,17.292852544146964,-33.33333333110617,-23.006540118833655,10.326793212272513,W
maze,0.05,junction,targeted,0.97,81,4,4,0.04938271604938271,30,26,26,3.552713678800501e-15,2.660272002685815e-11,8.89569899224322e-12,-23.006540118860258,-23.006540118833655,2.660272002685815e-11,to_003
maze,0.05,decision,directional,0.97,81,32,4,0.3950617283950617,380,380,380,1.7763568394002505e-15,1.3292432970986106,0.9830206836794346,-24.208743954256676,-23.006540118833655,1.2022038354230205,E
maze,0.05,decision,targeted,0.97,81,32,32,0.3950617283950617,2888,2856,2856,8.881784197001252e-16,1.900701818158268e-11,6.804306222405895e-13,-23.006540118852662,-23.006540118833655,1.900701818158268e-11,to_031
maze,0.05,spectral_25,directional,0.97,81,22,4,0.2716049382716049,238,238,228,1.4210854715202004e-14,23.773944474315396,12.647377675549118,-33.333207292900916,-23.006540118833655,10.32666717406726,S
maze,0.05,spectral_25,targeted,0.97,81,22,22,0.2716049382716049,1251,1229,1229,5.329070518200751e-15,2.6936675112665398e-11,1.5215765155777002e-12,-23.006540118860592,-23.006540118833655,2.6936675112665398e-11,to_021
