map_family,map_size,map,boundary_method,terminal_basis,src_state,target_state,condition_cap,condition_cap_float,n_interior,n_terminals,spectral_radius,row_q,actual_tail_row_K32,actual_tail_row_K64,actual_tail_row_K128,certificate_found,certificate_status,weighted_q,weighted_q_target,weighted_q_lt_1,weight_min,weight_max,weight_dynamic_range,weight_start,row_scale,entry_scale,weighted_slack_min_abs,weighted_slack_min_rel,weighted_violation_max_abs,weighted_violation_max_rel,objective_tail_bound,solve_method,rational_verified,rational_status,rational_q,rational_q_num,rational_q_den,rational_min_slack,rational_max_violation,rational_failing_rows,conditioned_row_tail_K32,conditioned_row_tail_K64,conditioned_row_tail_K128
corridor,128,corridor_128,endpoints,boundary,127,0,100,100.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,False,no_conditioned_certificate,,,,,,,,,,,,,,,,,,,,,,,,,,
corridor,128,corridor_128,endpoints,boundary,127,0,10000,10000.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.9577722432638153,0.9578917827583806,True,1.0,7448.893463146084,7448.893463146084,7448.893463146084,0.95,0.95,-9.094947017729282e-13,-1.2748120612109385e-16,9.094947017729282e-13,1.2748120612109385e-16,641.2792618140106,solve,True,rational_verified,0.957773244,239443311,250000000,0.007453917903972,0.0,0,40352.59808829828,10145.265099022377,641.2792618140106
corridor,128,corridor_128,endpoints,boundary,127,0,1e+06,1000000.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.92226053195334,0.9222617527847026,True,1.0,699587.2740312621,699587.2740312621,699587.2740312621,0.95,0.95,-1.1641532182693481e-10,-1.804324386374992e-16,1.1641532182693481e-10,1.804324386374992e-16,250.0583528715474,solve,True,rational_verified,0.922261532,230565383,250000000,0.699619983875492,0.0,0,591689.0270056288,44402.70883952458,250.0583528715474
corridor,128,corridor_128,endpoints,boundary,127,0,1e+09,1000000000.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.8736753471336316,0.8736753482751417,True,1.0,704672948.7756873,704672948.7756873,704672948.7756873,0.95,0.95,0.0,0.0,0.0,0.0,144.00698846996747,solve,True,rational_verified,0.873676348,218419087,250000000,0.8043922813333333,0.0,0,61485933.6129375,816541.7038057817,144.00698846996747
corridor,128,corridor_128,endpoints,boundary,127,0,1e+12,1000000000000.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.8283280373986063,0.8283280373995514,True,1.0,801960656513.0336,801960656513.0336,801960656513.0336,0.95,0.95,0.0,0.0,0.0,0.0,124.5322840037151,solve,True,rational_verified,0.828329038,414164519,500000000,0.757887138,0.0,0,8868603351.521313,21395912.121779684,124.5322840037151
corridor,128,corridor_128,endpoints,boundary,127,0,inf,inf,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.8250889437650232,0.8250889437655807,True,1.0,1353654832333.2031,1353654832333.2031,1353654832333.2031,0.95,0.95,0.0,0.0,0.0,0.0,124.45527231340633,solve,True,rational_verified,0.825089944,103136243,125000000,0.754559844,0.0,0,12910397416.197695,27476674.816388093,124.45527231340633
corridor,128,corridor_128,endpoints,residual,127,0,100,100.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,False,no_conditioned_certificate,,,,,,,,,,,,,,,,,,,,,,,,,,
corridor,128,corridor_128,endpoints,residual,127,0,10000,10000.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.9577722432638153,0.9578917827583806,True,1.0,7448.893463146084,7448.893463146084,7448.893463146084,0.95,0.95,-9.094947017729282e-13,-1.2748120612109385e-16,9.094947017729282e-13,1.2748120612109385e-16,641.2792618140106,solve,True,rational_verified,0.957773244,239443311,250000000,0.007453917903972,0.0,0,40352.59808829828,10145.265099022377,641.2792618140106
corridor,128,corridor_128,endpoints,residual,127,0,1e+06,1000000.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.92226053195334,0.9222617527847026,True,1.0,699587.2740312621,699587.2740312621,699587.2740312621,0.95,0.95,-1.1641532182693481e-10,-1.804324386374992e-16,1.1641532182693481e-10,1.804324386374992e-16,250.0583528715474,solve,True,rational_verified,0.922261532,230565383,250000000,0.699619983875492,0.0,0,591689.0270056288,44402.70883952458,250.0583528715474
corridor,128,corridor_128,endpoints,residual,127,0,1e+09,1000000000.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.8736753471336316,0.8736753482751417,True,1.0,704672948.7756873,704672948.7756873,704672948.7756873,0.95,0.95,0.0,0.0,0.0,0.0,144.00698846996747,solve,True,rational_verified,0.873676348,218419087,250000000,0.8043922813333333,0.0,0,61485933.6129375,816541.7038057817,144.00698846996747
corridor,128,corridor_128,endpoints,residual,127,0,1e+12,1000000000000.0,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.8283280373986063,0.8283280373995514,True,1.0,801960656513.0336,801960656513.0336,801960656513.0336,0.95,0.95,0.0,0.0,0.0,0.0,124.5322840037151,solve,True,rational_verified,0.828329038,414164519,500000000,0.757887138,0.0,0,8868603351.521313,21395912.121779684,124.5322840037151
corridor,128,corridor_128,endpoints,residual,127,0,inf,inf,127,1,0.7438554583746873,1.0,0.999999999999985,0.999999999999985,0.9757702341239409,True,rational_verified_conditioned_certificate,0.8250889437650232,0.8250889437655807,True,1.0,1353654832333.2031,1353654832333.2031,1353654832333.2031,0.95,0.95,0.0,0.0,0.0,0.0,124.45527231340633,solve,True,rational_verified,0.825089944,103136243,125000000,0.754559844,0.0,0,12910397416.197695,27476674.816388093,124.45527231340633
corridor,128,corridor_128,endpoints,boundary,0,127,100,100.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,False,no_conditioned_certificate,,,,,,,,,,,,,,,,,,,,,,,,,,
corridor,128,corridor_128,endpoints,boundary,0,127,10000,10000.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.96346742325782,0.9637038228809303,True,1.0,3791.724644855961,3791.724644855961,3791.724644855961,0.95,0.95,9.094947017729282e-13,2.489581495013626e-16,0.0,0.0,810.695180633156,solve,True,rational_verified,0.963468424,120433553,125000000,0.00379421010948,0.0,0,28873.68688185112,8775.812965207982,810.695180633156
corridor,128,corridor_128,endpoints,boundary,0,127,1e+06,1000000.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.9274051982547209,0.9274076457618605,True,1.0,351105.434890421,351105.434890421,351105.434890421,0.95,0.95,0.0,0.0,0.0,0.0,275.4383888858315,solve,True,rational_verified,0.927406199,927406199,1000000000,0.35136642688311,0.0,0,382076.2011955348,34259.01045610436,275.4383888858315
corridor,128,corridor_128,endpoints,boundary,0,127,1e+09,1000000000.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.8729633790577672,0.8729633800832559,True,1.0,783687089.5631331,783687089.5631331,783687089.5631331,0.95,0.95,0.0,0.0,0.0,0.0,143.35889239361086,solve,True,rational_verified,0.87296438,43648219,50000000,0.80366318,0.0,0,66192106.35792915,856404.6431386728,143.35889239361086
corridor,128,corridor_128,endpoints,boundary,0,127,1e+12,1000000000000.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.8275931586835801,0.8275931586844186,True,1.0,902875601266.0072,902875601266.0072,902875601266.0072,0.95,0.95,-0.0001220703125,-1.633673436106473e-16,0.0001220703125,1.633673436106473e-16,124.50192971299226,solve,True,rational_verified,0.827594159,827594159,1000000000,0.757132309,0.0,0,9655048507.332943,22640968.524787087,124.50192971299226
corridor,128,corridor_128,endpoints,boundary,0,127,inf,inf,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.8275931586835801,0.8275931586844186,True,1.0,902875601266.0072,902875601266.0072,902875601266.0072,0.95,0.95,-0.0001220703125,-1.633673436106473e-16,0.0001220703125,1.633673436106473e-16,124.50192971299226,solve,True,rational_verified,0.827594159,827594159,1000000000,0.757132309,0.0,0,9655048507.332943,22640968.524787087,124.50192971299226
corridor,128,corridor_128,endpoints,residual,0,127,100,100.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,False,no_conditioned_certificate,,,,,,,,,,,,,,,,,,,,,,,,,,
corridor,128,corridor_128,endpoints,residual,0,127,10000,10000.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.96346742325782,0.9637038228809303,True,1.0,3791.724644855961,3791.724644855961,3791.724644855961,0.95,0.95,9.094947017729282e-13,2.489581495013626e-16,0.0,0.0,810.695180633156,solve,True,rational_verified,0.963468424,120433553,125000000,0.00379421010948,0.0,0,28873.68688185112,8775.812965207982,810.695180633156
corridor,128,corridor_128,endpoints,residual,0,127,1e+06,1000000.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.9274051982547209,0.9274076457618605,True,1.0,351105.434890421,351105.434890421,351105.434890421,0.95,0.95,0.0,0.0,0.0,0.0,275.4383888858315,solve,True,rational_verified,0.927406199,927406199,1000000000,0.35136642688311,0.0,0,382076.2011955348,34259.01045610436,275.4383888858315
corridor,128,corridor_128,endpoints,residual,0,127,1e+09,1000000000.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.8729633790577672,0.8729633800832559,True,1.0,783687089.5631331,783687089.5631331,783687089.5631331,0.95,0.95,0.0,0.0,0.0,0.0,143.35889239361086,solve,True,rational_verified,0.87296438,43648219,50000000,0.80366318,0.0,0,66192106.35792915,856404.6431386728,143.35889239361086
corridor,128,corridor_128,endpoints,residual,0,127,1e+12,1000000000000.0,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.8275931586835801,0.8275931586844186,True,1.0,902875601266.0072,902875601266.0072,902875601266.0072,0.95,0.95,-0.0001220703125,-1.633673436106473e-16,0.0001220703125,1.633673436106473e-16,124.50192971299226,solve,True,rational_verified,0.827594159,827594159,1000000000,0.757132309,0.0,0,9655048507.332943,22640968.524787087,124.50192971299226
corridor,128,corridor_128,endpoints,residual,0,127,inf,inf,127,1,0.2824329348332054,1.0,1.0,1.0,0.9757702341239559,True,rational_verified_conditioned_certificate,0.8275931586835801,0.8275931586844186,True,1.0,902875601266.0072,902875601266.0072,902875601266.0072,0.95,0.95,-0.0001220703125,-1.633673436106473e-16,0.0001220703125,1.633673436106473e-16,124.50192971299226,solve,True,rational_verified,0.827594159,827594159,1000000000,0.757132309,0.0,0,9655048507.332943,22640968.524787087,124.50192971299226
open_room,12,open_room_12,endpoints,boundary,143,0,100,100.0,143,1,0.3572644797018006,1.0,0.00021471452624677312,3.3306690738754696e-16,3.3306690738754696e-16,True,rational_verified_conditioned_certificate,0.8930926189394907,0.9024669187679137,True,1.0,86.99464704875655,86.99464704875655,86.99464704875655,0.95,0.95,1.4210854715202004e-14,1.8290735474312535e-16,0.0,0.0,0.00035797851239151193,solve,True,rational_verified,0.893093619,893093619,1000000000,8.713952415966667e-05,0.0,0,18.526481565763753,0.4971425688458863,0.00035797851239151193
open_room,12,open_room_12,endpoints,boundary,143,0,10000,10000.0,143,1,0.3572644797018006,1.0,0.00021471452624677312,3.3306690738754696e-16,3.3306690738754696e-16,True,rational_verified_conditioned_certificate,0.7073344020151802,0.7074007563037413,True,1.0,9173.341549343058,9173.341549343058,9173.341549343058,0.95,0.95,-9.094947017729282e-13,-1.4016766176213234e-16,9.094947017729282e-13,1.4016766176213234e-16,1.1898062425526008e-15,solve,True,rational_verified,0.707335403,707335403,1000000000,0.009182201892580334,0.0,0,0.32471119867170856,5.005993242029401e-06,1.1898062425526008e-15
open_room,12,open_room_12,endpoints,boundary,143,0,1e+06,1000000.0,143,1,0.3572644797018006,1.0,0.00021471452624677312,3.3306690738754696e-16,3.3306690738754696e-16,True,rational_verified_conditioned_certificate,0.5773561649525129,0.5773566479942929,True,1.0,962236.9927869734,962236.9927869734,962236.9927869734,0.95,0.95,-1.1641532182693481e-10,-2.0954836973098716e-16,1.1641532182693481e-10,2.0954836973098716e-16,3.6415165427000535e-25,solve,True,rational_verified,0.577357165,115471433,200000000,0.46480101797895834,0.0,0,0.029018620601833193,6.7433950896686e-10,3.6415165427000535e-25
open_room,12,open_room_12,endpoints,boundary,143,0,1e+09,1000000000.0,143,1,0.3572644797018006,1.0,0.00021471452624677312,3.3306690738754696e-16,3.3306690738754696e-16,True,rational_verified_conditioned_certificate,0.4473125393540601,0.4473125396848445,True,1.0,925739220.0806438,925739220.0806438,925739220.0806438,0.95,0.95,0.0,0.0,0.0,0.0,1.3507066694464637e-36,solve,True,rational_verified,0.44731354,22365677,50000000,0.30622104784864,0.0,0,0.004697838239969434,3.1006474383245247e-14,1.3507066694464637e-36
open_room,12,open_room_12,endpoints,boundary,143,0,1e+12,1000000000000.0,143,1,0.3572644797018006,1.0,0.00021471452624677312,3.3306690738754696e-16,3.3306690738754696e-16,True,rational_verified_conditioned_certificate,0.37267364581571166,0.37267364581590784,True,1.0,909144597730.9786,909144597730.9786,909144597730.9786,0.95,0.95,0.0,0.0,0.0,0.0,6.922500864384179e-44,solve,True,rational_verified,0.372674646,186337323,500000000,0.178349545327128,0.0,0,0.009833532158844938,1.884635501551479e-16,6.922500864384179e-44
open_room,12,open_room_12,endpoints,boundary,143,0,inf,inf,143,1,0.3572644797018006,1.0,0.00021471452624677312,3.3306690738754696e-16,3.3306690738754696e-16,True,rational_verified_conditioned_certificate,0.3591541530241267,0.35915415302413245,True,1.0,15296760472054.861,15296760472054.861,15296760472054.861,0.95,0.95,0.0,0.0,0.0,0.0,9.700735317919438e-45,solve,True,rational_verified,0.359155154,179577577,500000000,0.088120604,0.0,0,0.04784526411353115,2.810784322742174e-16,9.700735317919438e-45
open_room,12,open_room_12,endpoints,residual,143,0,100,100.0,141,3,0.3554437831143804,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.8769301597889713,0.8858890727928826,True,1.0,89.09258869524858,89.09258869524858,36.57198865562664,0.95,0.95,0.0,0.0,0.0,0.0,1.2393855289325559e-05,solve,True,rational_verified,0.87693116,21923279,25000000,8.975250657333333e-05,0.0,0,3.70310280515804,0.05539186482585897,1.2393855289325559e-05
open_room,12,open_room_12,endpoints,residual,143,0,10000,10000.0,141,3,0.3554437831143804,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.6901969563829102,0.6902703404378241,True,1.0,8041.6432203025,8041.6432203025,2446.7782602986485,0.95,0.95,9.094947017729282e-13,1.6386353989690073e-16,0.0,0.0,1.2669359936055537e-17,solve,True,rational_verified,0.690197957,690197957,1000000000,0.008046883568206667,0.0,0,0.036420244099440044,2.561416049117955e-07,1.2669359936055537e-17
open_room,12,open_room_12,endpoints,residual,143,0,1e+06,1000000.0,141,3,0.3554437831143804,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.5563209669846639,0.5563214648589615,True,1.0,885020.2701103801,885020.2701103801,335987.03906054026,0.95,0.95,0.0,0.0,0.0,0.0,1.0091540432101311e-27,solve,True,rational_verified,0.556321967,556321967,1000000000,0.4406293118480533,0.0,0,0.0028360661435209156,2.0096945669467085e-11,1.0091540432101311e-27
open_room,12,open_room_12,endpoints,residual,143,0,1e+09,1000000000.0,141,3,0.3554437831143804,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.4294453635862579,0.4294453639644129,True,1.0,743927641.4691124,743927641.4691124,399871836.43254966,0.95,0.95,0.0,0.0,0.0,0.0,2.940821393231623e-39,solve,True,rational_verified,0.429446364,107361591,250000000,0.2813209306666667,0.0,0,0.0005120454232949568,9.169842481996892e-16,2.940821393231623e-39
open_room,12,open_room_12,endpoints,residual,143,0,1e+12,1000000000000.0,141,3,0.3554437831143804,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.3602596948989075,0.36025969489903314,True,1.0,953916769644.0911,953916769644.0911,668431748147.4,0.95,0.95,0.0001220703125,3.552089466575752e-16,0.0,0.0,6.31246930197151e-46,solve,True,rational_verified,0.360260695,72052139,200000000,0.11986977833333333,0.0,0,0.002317897880922778,1.502435922000333e-17,6.31246930197151e-46
open_room,12,open_room_12,endpoints,residual,143,0,inf,inf,141,3,0.3554437831143804,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.3569446749984797,0.35694467499850774,True,1.0,2374215136374.988,2374215136374.988,1688437518636.268,0.95,0.95,0.0,0.0,0.0,0.0,4.81368111682794e-46,solve,True,rational_verified,0.356945675,14277827,40000000,0.066513675,0.0,0,0.004293289804728168,2.0702330731522977e-17,4.81368111682794e-46
open_room,12,open_room_12,endpoints,boundary,0,143,100,100.0,143,1,0.3572645129498667,1.0,0.00021471452624877152,2.3314683517128287e-15,2.3314683517128287e-15,True,rational_verified_conditioned_certificate,0.8930926230969516,0.9024669238132026,True,1.0,86.99463937206814,86.99463937206814,86.99463937206814,0.95,0.95,0.0,0.0,0.0,0.0,0.00035797870969385247,solve,True,rational_verified,0.893093624,111636703,125000000,8.6513081736e-05,0.0,0,18.526483497417217,0.4971426947365991,0.00035797870969385247
open_room,12,open_room_12,endpoints,boundary,0,143,10000,10000.0,143,1,0.3572645129498667,1.0,0.00021471452624877152,2.3314683517128287e-15,2.3314683517128287e-15,True,rational_verified_conditioned_certificate,0.7073344171187486,0.7074007714396078,True,1.0,9173.337330807795,9173.337330807795,9173.337330807795,0.95,0.95,-9.094947017729282e-13,-1.4016772322794924e-16,9.094947017729282e-13,1.4016772322794924e-16,1.1898090341372253e-15,solve,True,rational_verified,0.707335418,353667709,500000000,0.009181527889358,0.0,0,0.324711294909674,5.005998146251507e-06,1.1898090341372253e-15
open_room,12,open_room_12,endpoints,boundary,0,143,1e+06,1000000.0,143,1,0.3572645129498667,1.0,0.00021471452624877152,2.3314683517128287e-15,2.3314683517128287e-15,True,rational_verified_conditioned_certificate,0.5773561868149598,0.5773566698572111,True,1.0,962236.1056226706,962236.1056226706,962236.1056226706,0.95,0.95,0.0,0.0,0.0,0.0,3.6415311616792656e-25,solve,True,rational_verified,0.577357187,577357187,1000000000,0.46480103998170835,0.0,0,0.029018631609764967,6.743405818874714e-10,3.6415311616792656e-25
open_room,12,open_room_12,endpoints,boundary,0,143,1e+09,1000000000.0,143,1,0.3572645129498667,1.0,0.00021471452624877152,2.3314683517128287e-15,2.3314683517128287e-15,True,rational_verified_conditioned_certificate,0.44731256794402946,0.4473125682748145,True,1.0,925737415.0874095,925737415.0874095,925737415.0874095,0.95,0.95,0.0,0.0,0.0,0.0,1.3507152423719373e-36,solve,True,rational_verified,0.447313568,13978549,31250000,0.306221075871488,0.0,0,0.004697839231849134,3.10065443467803e-14,1.3507152423719373e-36
open_room,12,open_room_12,endpoints,boundary,0,143,1e+12,1000000000000.0,143,1,0.3572645129498667,1.0,0.00021471452624877152,2.3314683517128287e-15,2.3314683517128287e-15,True,rational_verified_conditioned_certificate,0.372673678266677,0.3726736782668732,True,1.0,909140275592.5723,909140275592.5723,909140275592.5723,0.95,0.95,0.0,0.0,0.0,0.0,6.922546071659494e-44,solve,True,rational_verified,0.372674679,372674679,1000000000,0.17834964523363867,0.0,0,0.009833514174876799,1.8846373062643585e-16,6.922546071659494e-44
open_room,12,open_room_12,endpoints,boundary,0,143,inf,inf,143,1,0.3572645129498667,1.0,0.00021471452624877152,2.3314683517128287e-15,2.3314683517128287e-15,True,rational_verified_conditioned_certificate,0.3591541861744419,0.35915418617444766,True,1.0,15296570030258.455,15296570030258.455,15296570030258.455,0.95,0.95,0.0,0.0,0.0,0.0,9.700730551732371e-45,solve,True,rational_verified,0.359155187,359155187,1000000000,0.088121387,0.0,0,0.047844816655930544,2.8107663377403387e-16,9.700730551732371e-45
open_room,12,open_room_12,endpoints,residual,0,143,100,100.0,141,3,0.3554437786971517,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.8769301591321957,0.8858890720108654,True,1.0,89.09258984933079,89.09258984933079,36.571989025466344,0.95,0.95,0.0,0.0,0.0,0.0,1.239385415109483e-05,solve,True,rational_verified,0.87693116,21923279,25000000,8.962943773333334e-05,0.0,0,3.703102731320914,0.05539186239384535,1.239385415109483e-05
open_room,12,open_room_12,endpoints,residual,0,143,10000,10000.0,141,3,0.3554437786971517,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.6901969542651731,0.690270338315206,True,1.0,8041.643723764661,8041.643723764661,2446.7784178636025,0.95,0.95,0.0,0.0,0.0,0.0,1.2669355650637314e-17,solve,True,rational_verified,0.690197955,138039591,200000000,0.008047726717753334,0.0,0,0.03642024250812949,2.561415685707111e-07,1.2669355650637314e-17
open_room,12,open_room_12,endpoints,residual,0,143,1e+06,1000000.0,141,3,0.3554437786971517,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.5563209639441438,0.556321461818374,True,1.0,885020.3827253474,885020.3827253474,335987.08410306915,0.95,0.95,-1.1641532182693481e-10,-2.3644571303027527e-16,1.1641532182693481e-10,2.3644571303027527e-16,1.0091534600907268e-27,solve,True,rational_verified,0.556321964,139080491,250000000,0.44062930884757334,0.0,0,0.0028360659927809525,2.00969410864781e-11,1.0091534600907268e-27
open_room,12,open_room_12,endpoints,residual,0,143,1e+09,1000000000.0,141,3,0.3554437786971517,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.42944535967617187,0.4294453600543268,True,1.0,743927845.0280732,743927845.0280732,399871951.0697004,0.95,0.95,0.0,0.0,0.0,0.0,2.940818762052731e-39,solve,True,rational_verified,0.42944636,10736159,25000000,0.2813209266666667,0.0,0,0.000512045412730249,9.169839621086053e-16,2.940818762052731e-39
open_room,12,open_room_12,endpoints,residual,0,143,1e+12,1000000000000.0,141,3,0.3554437786971517,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.36025969051468293,0.36025969051480855,True,1.0,953917716480.87,953917716480.87,668432424582.5311,0.95,0.95,0.0,0.0,0.0,0.0,6.312465736932125e-46,solve,True,rational_verified,0.360260691,360260691,1000000000,0.119869741,0.0,0,0.0023178992798259706,1.502436243663249e-17,6.312465736932125e-46
open_room,12,open_room_12,endpoints,residual,0,143,inf,inf,141,3,0.3554437786971517,1.0,2.6080306962439348e-05,1.2490009027033011e-15,1.2490009027033011e-15,True,rational_verified_conditioned_certificate,0.35694467059153684,0.35694467059156487,True,1.0,2374218776489.539,2374218776489.539,1688440140755.09,0.95,0.95,0.0001220703125,1.4404175993400143e-16,0.0,0.0,4.81368089279684e-46,solve,True,rational_verified,0.356945671,356945671,1000000000,0.06651355433333334,0.0,0,0.004293294693514897,2.0702346126240172e-17,4.81368089279684e-46
maze,13,maze_13,endpoints,boundary,70,0,100,100.0,70,1,0.4644882339024664,1.0,0.001141422144890658,0.0,0.0,True,rational_verified_conditioned_certificate,0.9702052637245038,0.9796844460380468,True,1.0,96.27906168634495,96.27906168634495,31.33710703071809,0.95,0.95,0.0,0.0,0.0,0.0,20.18602374376405,solve,True,rational_verified,0.970206264,121275783,125000000,9.6594444368e-05,0.0,0,368.2498979993014,139.88742741438833,20.18602374376405
