map_family,map_size,map,slip,method,repeat,pair_id,host,n_states,iterations,state_updates,backup_count,time_sec,bellman_residual,max_value_error,start_value_error,error
corridor,256,corridor_256,0.0,sparse_vectorized_vi,0,corridor_256|0.0|0,node006,256,256,65536,262144,0.013437979039736092,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,gauss_seidel_vi,0,corridor_256|0.0|0,node006,256,256,65536,262144,0.3097543269395828,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,prioritized_sweeping,0,corridor_256|0.0|0,node006,256,32640,32640,522240,0.6970128909451887,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,sparse_vectorized_vi,1,corridor_256|0.0|1,node003,256,256,65536,262144,0.013428965001367033,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,gauss_seidel_vi,1,corridor_256|0.0|1,node003,256,256,65536,262144,0.31928602303378284,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,prioritized_sweeping,1,corridor_256|0.0|1,node003,256,32640,32640,522240,0.6548325909534469,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,sparse_vectorized_vi,2,corridor_256|0.0|2,node001,256,256,65536,262144,0.013337359065189958,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,gauss_seidel_vi,2,corridor_256|0.0|2,node001,256,256,65536,262144,0.3147814229596406,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,prioritized_sweeping,2,corridor_256|0.0|2,node001,256,32640,32640,522240,0.6582612069323659,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,sparse_vectorized_vi,3,corridor_256|0.0|3,node005,256,256,65536,262144,0.013425156008452177,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,gauss_seidel_vi,3,corridor_256|0.0|3,node005,256,256,65536,262144,0.30885494698304683,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,prioritized_sweeping,3,corridor_256|0.0|3,node005,256,32640,32640,522240,0.6557069140253589,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,sparse_vectorized_vi,4,corridor_256|0.0|4,node001,256,256,65536,262144,0.01326356502249837,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,gauss_seidel_vi,4,corridor_256|0.0|4,node001,256,256,65536,262144,0.3093218579888344,0.0,0.0,0.0,
corridor,256,corridor_256,0.0,prioritized_sweeping,4,corridor_256|0.0|4,node001,256,32640,32640,522240,0.6575942710042,0.0,0.0,0.0,
corridor,256,corridor_256,0.05,sparse_vectorized_vi,0,corridor_256|0.05|0,node005,256,307,78592,314368,0.016095826984383166,3.5711877899302635e-11,7.477041208403534e-11,7.477041208403534e-11,
corridor,256,corridor_256,0.05,gauss_seidel_vi,0,corridor_256|0.05|0,node005,256,292,74752,299008,0.36354207003023475,2.4847679469530703e-11,3.923616986867273e-11,3.923616986867273e-11,
corridor,256,corridor_256,0.05,prioritized_sweeping,0,corridor_256|0.05|0,node005,256,118219,118219,2711400,3.8558537919307128,3.4575009522086475e-11,8.702407683358615e-10,7.316032224480296e-10,
corridor,256,corridor_256,0.05,sparse_vectorized_vi,1,corridor_256|0.05|1,node006,256,307,78592,314368,0.016950838966295123,3.5711877899302635e-11,7.477041208403534e-11,7.477041208403534e-11,
corridor,256,corridor_256,0.05,gauss_seidel_vi,1,corridor_256|0.05|1,node006,256,292,74752,299008,0.36611400195397437,2.4847679469530703e-11,3.923616986867273e-11,3.923616986867273e-11,
corridor,256,corridor_256,0.05,prioritized_sweeping,1,corridor_256|0.05|1,node006,256,118219,118219,2711400,3.937372391927056,3.4575009522086475e-11,8.702407683358615e-10,7.316032224480296e-10,
corridor,256,corridor_256,0.05,sparse_vectorized_vi,2,corridor_256|0.05|2,node003,256,307,78592,314368,0.01589729404076934,3.5711877899302635e-11,7.477041208403534e-11,7.477041208403534e-11,
corridor,256,corridor_256,0.05,gauss_seidel_vi,2,corridor_256|0.05|2,node003,256,292,74752,299008,0.36323857004754245,2.4847679469530703e-11,3.923616986867273e-11,3.923616986867273e-11,
corridor,256,corridor_256,0.05,prioritized_sweeping,2,corridor_256|0.05|2,node003,256,118219,118219,2711400,3.999599762959406,3.4575009522086475e-11,8.702407683358615e-10,7.316032224480296e-10,
corridor,256,corridor_256,0.05,sparse_vectorized_vi,3,corridor_256|0.05|3,node001,256,307,78592,314368,0.015959182986989617,3.5711877899302635e-11,7.477041208403534e-11,7.477041208403534e-11,
corridor,256,corridor_256,0.05,gauss_seidel_vi,3,corridor_256|0.05|3,node001,256,292,74752,299008,0.3576159729855135,2.4847679469530703e-11,3.923616986867273e-11,3.923616986867273e-11,
corridor,256,corridor_256,0.05,prioritized_sweeping,3,corridor_256|0.05|3,node001,256,118219,118219,2711400,3.8612626389367506,3.4575009522086475e-11,8.702407683358615e-10,7.316032224480296e-10,
corridor,256,corridor_256,0.05,sparse_vectorized_vi,4,corridor_256|0.05|4,node005,256,307,78592,314368,0.016005630022846162,3.5711877899302635e-11,7.477041208403534e-11,7.477041208403534e-11,
corridor,256,corridor_256,0.05,gauss_seidel_vi,4,corridor_256|0.05|4,node005,256,292,74752,299008,0.3568511550547555,2.4847679469530703e-11,3.923616986867273e-11,3.923616986867273e-11,
corridor,256,corridor_256,0.05,prioritized_sweeping,4,corridor_256|0.05|4,node005,256,118219,118219,2711400,3.962060780962929,3.4575009522086475e-11,8.702407683358615e-10,7.316032224480296e-10,
corridor,256,corridor_256,0.1,sparse_vectorized_vi,0,corridor_256|0.1|0,node001,256,341,87296,349184,0.017639065976254642,5.026379312766949e-11,1.3950796073913807e-10,1.3950796073913807e-10,
corridor,256,corridor_256,0.1,gauss_seidel_vi,0,corridor_256|0.1|0,node001,256,317,81152,324608,0.3791493340395391,3.703348738781642e-11,7.507594546041219e-11,7.507594546041219e-11,
corridor,256,corridor_256,0.1,prioritized_sweeping,0,corridor_256|0.1|0,node001,256,178666,178666,4111552,6.085248718038201,9.50457490489498e-11,8.879581514520396e-10,6.589999657080625e-10,
corridor,256,corridor_256,0.1,sparse_vectorized_vi,1,corridor_256|0.1|1,node005,256,341,87296,349184,0.03499655402265489,5.026379312766949e-11,1.3950796073913807e-10,1.3950796073913807e-10,
corridor,256,corridor_256,0.1,gauss_seidel_vi,1,corridor_256|0.1|1,node005,256,317,81152,324608,0.4062773180194199,3.703348738781642e-11,7.507594546041219e-11,7.507594546041219e-11,
corridor,256,corridor_256,0.1,prioritized_sweeping,1,corridor_256|0.1|1,node005,256,178666,178666,4111552,6.152042960980907,9.50457490489498e-11,8.879581514520396e-10,6.589999657080625e-10,
corridor,256,corridor_256,0.1,sparse_vectorized_vi,2,corridor_256|0.1|2,node006,256,341,87296,349184,0.01773657405283302,5.026379312766949e-11,1.3950796073913807e-10,1.3950796073913807e-10,
corridor,256,corridor_256,0.1,gauss_seidel_vi,2,corridor_256|0.1|2,node006,256,317,81152,324608,0.38496106897946447,3.703348738781642e-11,7.507594546041219e-11,7.507594546041219e-11,
corridor,256,corridor_256,0.1,prioritized_sweeping,2,corridor_256|0.1|2,node006,256,178666,178666,4111552,6.325125204981305,9.50457490489498e-11,8.879581514520396e-10,6.589999657080625e-10,
corridor,256,corridor_256,0.1,sparse_vectorized_vi,3,corridor_256|0.1|3,node003,256,341,87296,349184,0.020713304984383285,5.026379312766949e-11,1.3950796073913807e-10,1.3950796073913807e-10,
corridor,256,corridor_256,0.1,gauss_seidel_vi,3,corridor_256|0.1|3,node003,256,317,81152,324608,0.3976081890286878,3.703348738781642e-11,7.507594546041219e-11,7.507594546041219e-11,
corridor,256,corridor_256,0.1,prioritized_sweeping,3,corridor_256|0.1|3,node003,256,178666,178666,4111552,6.389563609031029,9.50457490489498e-11,8.879581514520396e-10,6.589999657080625e-10,
corridor,256,corridor_256,0.1,sparse_vectorized_vi,4,corridor_256|0.1|4,node001,256,341,87296,349184,0.017892675008624792,5.026379312766949e-11,1.3950796073913807e-10,1.3950796073913807e-10,
corridor,256,corridor_256,0.1,gauss_seidel_vi,4,corridor_256|0.1|4,node001,256,317,81152,324608,0.38496111589483917,3.703348738781642e-11,7.507594546041219e-11,7.507594546041219e-11,
corridor,256,corridor_256,0.1,prioritized_sweeping,4,corridor_256|0.1|4,node001,256,178666,178666,4111552,6.0333263060310856,9.50457490489498e-11,8.879581514520396e-10,6.589999657080625e-10,
corridor,512,corridor_512,0.0,sparse_vectorized_vi,0,corridor_512|0.0|0,node005,512,512,262144,1048576,0.02994245698209852,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,gauss_seidel_vi,0,corridor_512|0.0|0,node005,512,512,262144,1048576,1.288764396100305,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,prioritized_sweeping,0,corridor_512|0.0|0,node005,512,130816,130816,2093056,2.7010298430686817,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,sparse_vectorized_vi,1,corridor_512|0.0|1,node003,512,512,262144,1048576,0.02956795901991427,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,gauss_seidel_vi,1,corridor_512|0.0|1,node003,512,512,262144,1048576,1.25094857707154,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,prioritized_sweeping,1,corridor_512|0.0|1,node003,512,130816,130816,2093056,2.645095171057619,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,sparse_vectorized_vi,2,corridor_512|0.0|2,node006,512,512,262144,1048576,0.031676332000643015,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,gauss_seidel_vi,2,corridor_512|0.0|2,node006,512,512,262144,1048576,1.2420905630569905,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,prioritized_sweeping,2,corridor_512|0.0|2,node006,512,130816,130816,2093056,2.66377237404231,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,sparse_vectorized_vi,3,corridor_512|0.0|3,node006,512,512,262144,1048576,0.03190628404263407,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,gauss_seidel_vi,3,corridor_512|0.0|3,node006,512,512,262144,1048576,1.2853948540287092,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,prioritized_sweeping,3,corridor_512|0.0|3,node006,512,130816,130816,2093056,2.827935356996022,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,sparse_vectorized_vi,4,corridor_512|0.0|4,node003,512,512,262144,1048576,0.02954983792733401,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,gauss_seidel_vi,4,corridor_512|0.0|4,node003,512,512,262144,1048576,1.257478753104806,0.0,0.0,0.0,
corridor,512,corridor_512,0.0,prioritized_sweeping,4,corridor_512|0.0|4,node003,512,130816,130816,2093056,2.688574651023373,0.0,0.0,0.0,
corridor,512,corridor_512,0.05,sparse_vectorized_vi,0,corridor_512|0.05|0,node001,512,571,292352,1169408,0.03275873709935695,6.801315066695679e-11,2.1548629547396558e-10,2.1548629547396558e-10,
corridor,512,corridor_512,0.05,gauss_seidel_vi,0,corridor_512|0.05|0,node001,512,555,284160,1136640,1.354112193104811,5.704237082682084e-11,1.3253043107397389e-10,1.3253043107397389e-10,
corridor,512,corridor_512,0.05,prioritized_sweeping,0,corridor_512|0.05|0,node001,512,319205,319205,7430448,12.252997286967002,9.904255193760036e-11,8.702407683358615e-10,3.5926461805502186e-10,
corridor,512,corridor_512,0.05,sparse_vectorized_vi,1,corridor_512|0.05|1,node005,512,571,292352,1169408,0.03575596702285111,6.801315066695679e-11,2.1548629547396558e-10,2.1548629547396558e-10,
corridor,512,corridor_512,0.05,gauss_seidel_vi,1,corridor_512|0.05|1,node005,512,555,284160,1136640,1.4550267170416191,5.704237082682084e-11,1.3253043107397389e-10,1.3253043107397389e-10,
corridor,512,corridor_512,0.05,prioritized_sweeping,1,corridor_512|0.05|1,node005,512,319205,319205,7430448,12.089076893986203,9.904255193760036e-11,8.702407683358615e-10,3.5926461805502186e-10,
corridor,512,corridor_512,0.05,sparse_vectorized_vi,2,corridor_512|0.05|2,node003,512,571,292352,1169408,0.036002214066684246,6.801315066695679e-11,2.1548629547396558e-10,2.1548629547396558e-10,
corridor,512,corridor_512,0.05,gauss_seidel_vi,2,corridor_512|0.05|2,node003,512,555,284160,1136640,1.423019548994489,5.704237082682084e-11,1.3253043107397389e-10,1.3253043107397389e-10,
corridor,512,corridor_512,0.05,prioritized_sweeping,2,corridor_512|0.05|2,node003,512,319205,319205,7430448,11.906358064967208,9.904255193760036e-11,8.702407683358615e-10,3.5926461805502186e-10,
corridor,512,corridor_512,0.05,sparse_vectorized_vi,3,corridor_512|0.05|3,node006,512,571,292352,1169408,0.03380395798012614,6.801315066695679e-11,2.1548629547396558e-10,2.1548629547396558e-10,
corridor,512,corridor_512,0.05,gauss_seidel_vi,3,corridor_512|0.05|3,node006,512,555,284160,1136640,1.3546829080441967,5.704237082682084e-11,1.3253043107397389e-10,1.3253043107397389e-10,
corridor,512,corridor_512,0.05,prioritized_sweeping,3,corridor_512|0.05|3,node006,512,319205,319205,7430448,11.21774498699233,9.904255193760036e-11,8.702407683358615e-10,3.5926461805502186e-10,
corridor,512,corridor_512,0.05,sparse_vectorized_vi,4,corridor_512|0.05|4,node006,512,571,292352,1169408,0.03803691396024078,6.801315066695679e-11,2.1548629547396558e-10,2.1548629547396558e-10,
corridor,512,corridor_512,0.05,gauss_seidel_vi,4,corridor_512|0.05|4,node006,512,555,284160,1136640,1.458274440956302,5.704237082682084e-11,1.3253043107397389e-10,1.3253043107397389e-10,
corridor,512,corridor_512,0.05,prioritized_sweeping,4,corridor_512|0.05|4,node006,512,319205,319205,7430448,11.915642948937602,9.904255193760036e-11,8.702407683358615e-10,3.5926461805502186e-10,
corridor,512,corridor_512,0.1,sparse_vectorized_vi,0,corridor_512|0.1|0,node003,512,618,316416,1265664,0.03547177102882415,7.465672524631373e-11,3.5134917197865434e-10,3.5134917197865434e-10,
corridor,512,corridor_512,0.1,gauss_seidel_vi,0,corridor_512|0.1|0,node003,512,590,302080,1208320,1.4696018169634044,7.040767968646833e-11,2.396021159256634e-10,2.396021159256634e-10,
corridor,512,corridor_512,0.1,prioritized_sweeping,0,corridor_512|0.1|0,node003,512,442513,442513,10270176,17.05578716599848,9.953282642527483e-11,1.8111947497345682e-09,5.867377694812603e-10,
corridor,512,corridor_512,0.1,sparse_vectorized_vi,1,corridor_512|0.1|1,node001,512,618,316416,1265664,0.03814085805788636,7.465672524631373e-11,3.5134917197865434e-10,3.5134917197865434e-10,
corridor,512,corridor_512,0.1,gauss_seidel_vi,1,corridor_512|0.1|1,node001,512,590,302080,1208320,1.4918892900459468,7.040767968646833e-11,2.396021159256634e-10,2.396021159256634e-10,
corridor,512,corridor_512,0.1,prioritized_sweeping,1,corridor_512|0.1|1,node001,512,442513,442513,10270176,17.28333623695653,9.953282642527483e-11,1.8111947497345682e-09,5.867377694812603e-10,
corridor,512,corridor_512,0.1,sparse_vectorized_vi,2,corridor_512|0.1|2,node005,512,618,316416,1265664,0.03774758707731962,7.465672524631373e-11,3.5134917197865434e-10,3.5134917197865434e-10,
corridor,512,corridor_512,0.1,gauss_seidel_vi,2,corridor_512|0.1|2,node005,512,590,302080,1208320,1.4639848319347948,7.040767968646833e-11,2.396021159256634e-10,2.396021159256634e-10,
corridor,512,corridor_512,0.1,prioritized_sweeping,2,corridor_512|0.1|2,node005,512,442513,442513,10270176,17.16231397399679,9.953282642527483e-11,1.8111947497345682e-09,5.867377694812603e-10,
corridor,512,corridor_512,0.1,sparse_vectorized_vi,3,corridor_512|0.1|3,node003,512,618,316416,1265664,0.03575747297145426,7.465672524631373e-11,3.5134917197865434e-10,3.5134917197865434e-10,
corridor,512,corridor_512,0.1,gauss_seidel_vi,3,corridor_512|0.1|3,node003,512,590,302080,1208320,1.4432473679771647,7.040767968646833e-11,2.396021159256634e-10,2.396021159256634e-10,
corridor,512,corridor_512,0.1,prioritized_sweeping,3,corridor_512|0.1|3,node003,512,442513,442513,10270176,16.316810064017773,9.953282642527483e-11,1.8111947497345682e-09,5.867377694812603e-10,
corridor,512,corridor_512,0.1,sparse_vectorized_vi,4,corridor_512|0.1|4,node006,512,618,316416,1265664,0.036629739101044834,7.465672524631373e-11,3.5134917197865434e-10,3.5134917197865434e-10,
corridor,512,corridor_512,0.1,gauss_seidel_vi,4,corridor_512|0.1|4,node006,512,590,302080,1208320,1.459191462956369,7.040767968646833e-11,2.396021159256634e-10,2.396021159256634e-10,
corridor,512,corridor_512,0.1,prioritized_sweeping,4,corridor_512|0.1|4,node006,512,442513,442513,10270176,17.172574506956153,9.953282642527483e-11,1.8111947497345682e-09,5.867377694812603e-10,
corridor,1024,corridor_1024,0.0,sparse_vectorized_vi,0,corridor_1024|0.0|0,node006,1024,757,775168,3100672,0.053556247032247484,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,gauss_seidel_vi,0,corridor_1024|0.0|0,node006,1024,757,775168,3100672,3.7385556540684775,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,prioritized_sweeping,0,corridor_1024|0.0|0,node006,1024,487998,487998,7809036,10.103229488944635,9.986678151108208e-11,3.2974583064060425e-09,3.2974583064060425e-09,
corridor,1024,corridor_1024,0.0,sparse_vectorized_vi,1,corridor_1024|0.0|1,node003,1024,757,775168,3100672,0.050918371067382395,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,gauss_seidel_vi,1,corridor_1024|0.0|1,node003,1024,757,775168,3100672,3.689363446086645,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,prioritized_sweeping,1,corridor_1024|0.0|1,node003,1024,487998,487998,7809036,10.59052355599124,9.986678151108208e-11,3.2974583064060425e-09,3.2974583064060425e-09,
corridor,1024,corridor_1024,0.0,sparse_vectorized_vi,2,corridor_1024|0.0|2,node001,1024,757,775168,3100672,0.05418839096091688,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,gauss_seidel_vi,2,corridor_1024|0.0|2,node001,1024,757,775168,3100672,3.782748155063018,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,prioritized_sweeping,2,corridor_1024|0.0|2,node001,1024,487998,487998,7809036,10.629473804030567,9.986678151108208e-11,3.2974583064060425e-09,3.2974583064060425e-09,
corridor,1024,corridor_1024,0.0,sparse_vectorized_vi,3,corridor_1024|0.0|3,node005,1024,757,775168,3100672,0.054049337981268764,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,gauss_seidel_vi,3,corridor_1024|0.0|3,node005,1024,757,775168,3100672,3.7251782950479537,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,prioritized_sweeping,3,corridor_1024|0.0|3,node005,1024,487998,487998,7809036,9.970930101932026,9.986678151108208e-11,3.2974583064060425e-09,3.2974583064060425e-09,
corridor,1024,corridor_1024,0.0,sparse_vectorized_vi,4,corridor_1024|0.0|4,node001,1024,757,775168,3100672,0.05144829803612083,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,gauss_seidel_vi,4,corridor_1024|0.0|4,node001,1024,757,775168,3100672,3.6475178719265386,9.687539659353206e-11,3.1975915248949605e-09,3.1975915248949605e-09,
corridor,1024,corridor_1024,0.0,prioritized_sweeping,4,corridor_1024|0.0|4,node001,1024,487998,487998,7809036,9.930961315985769,9.986678151108208e-11,3.2974583064060425e-09,3.2974583064060425e-09,
corridor,1024,corridor_1024,0.05,sparse_vectorized_vi,0,corridor_1024|0.05|0,node005,1024,757,775168,3100672,0.051085114013403654,9.687539659353206e-11,3.1975915248949605e-09,3.197584419467603e-09,
corridor,1024,corridor_1024,0.05,gauss_seidel_vi,0,corridor_1024|0.05|0,node005,1024,749,766976,3067904,3.7640731250867248,9.529799172014464e-11,3.101526147020195e-09,3.101526147020195e-09,
corridor,1024,corridor_1024,0.05,prioritized_sweeping,0,corridor_1024|0.05|0,node005,1024,840213,840213,19333404,32.393456869991496,9.987388693843968e-11,3.291361849733221e-09,3.277520477240614e-09,
corridor,1024,corridor_1024,0.05,sparse_vectorized_vi,1,corridor_1024|0.05|1,node006,1024,757,775168,3100672,0.053195592015981674,9.687539659353206e-11,3.1975915248949605e-09,3.197584419467603e-09,
corridor,1024,corridor_1024,0.05,gauss_seidel_vi,1,corridor_1024|0.05|1,node006,1024,749,766976,3067904,3.702524019056,9.529799172014464e-11,3.101526147020195e-09,3.101526147020195e-09,
corridor,1024,corridor_1024,0.05,prioritized_sweeping,1,corridor_1024|0.05|1,node006,1024,840213,840213,19333404,32.175252493005246,9.987388693843968e-11,3.291361849733221e-09,3.277520477240614e-09,
corridor,1024,corridor_1024,0.05,sparse_vectorized_vi,2,corridor_1024|0.05|2,node003,1024,757,775168,3100672,0.051162007031962276,9.687539659353206e-11,3.1975915248949605e-09,3.197584419467603e-09,
corridor,1024,corridor_1024,0.05,gauss_seidel_vi,2,corridor_1024|0.05|2,node003,1024,749,766976,3067904,3.7350919529562816,9.529799172014464e-11,3.101526147020195e-09,3.101526147020195e-09,
corridor,1024,corridor_1024,0.05,prioritized_sweeping,2,corridor_1024|0.05|2,node003,1024,840213,840213,19333404,33.61663209600374,9.987388693843968e-11,3.291361849733221e-09,3.277520477240614e-09,
corridor,1024,corridor_1024,0.05,sparse_vectorized_vi,3,corridor_1024|0.05|3,node001,1024,757,775168,3100672,0.05429827398620546,9.687539659353206e-11,3.1975915248949605e-09,3.197584419467603e-09,
corridor,1024,corridor_1024,0.05,gauss_seidel_vi,3,corridor_1024|0.05|3,node001,1024,749,766976,3067904,3.9159971909830347,9.529799172014464e-11,3.101526147020195e-09,3.101526147020195e-09,
corridor,1024,corridor_1024,0.05,prioritized_sweeping,3,corridor_1024|0.05|3,node001,1024,840213,840213,19333404,31.484655661974102,9.987388693843968e-11,3.291361849733221e-09,3.277520477240614e-09,
corridor,1024,corridor_1024,0.05,sparse_vectorized_vi,4,corridor_1024|0.05|4,node005,1024,757,775168,3100672,0.05472545698285103,9.687539659353206e-11,3.1975915248949605e-09,3.197584419467603e-09,
corridor,1024,corridor_1024,0.05,gauss_seidel_vi,4,corridor_1024|0.05|4,node005,1024,749,766976,3067904,3.6816862940322608,9.529799172014464e-11,3.101526147020195e-09,3.101526147020195e-09,
corridor,1024,corridor_1024,0.05,prioritized_sweeping,4,corridor_1024|0.05|4,node005,1024,840213,840213,19333404,30.01816012209747,9.987388693843968e-11,3.291361849733221e-09,3.277520477240614e-09,
corridor,1024,corridor_1024,0.1,sparse_vectorized_vi,0,corridor_1024|0.1|0,node003,1024,757,775168,3100672,0.05119607294909656,9.687539659353206e-11,3.1975773140402453e-09,3.1975773140402453e-09,
corridor,1024,corridor_1024,0.1,gauss_seidel_vi,0,corridor_1024|0.1|0,node003,1024,739,756736,3026944,3.807330169947818,9.423217761650449e-11,3.018982397406944e-09,3.018982397406944e-09,
corridor,1024,corridor_1024,0.1,prioritized_sweeping,0,corridor_1024|0.1|0,node003,1024,1008275,1008275,23142180,38.465749513939954,9.99804683488037e-11,3.2806326544232434e-09,3.2806326544232434e-09,
corridor,1024,corridor_1024,0.1,sparse_vectorized_vi,1,corridor_1024|0.1|1,node006,1024,757,775168,3100672,0.05248683306854218,9.687539659353206e-11,3.1975773140402453e-09,3.1975773140402453e-09,
corridor,1024,corridor_1024,0.1,gauss_seidel_vi,1,corridor_1024|0.1|1,node006,1024,739,756736,3026944,3.626896735979244,9.423217761650449e-11,3.018982397406944e-09,3.018982397406944e-09,
corridor,1024,corridor_1024,0.1,prioritized_sweeping,1,corridor_1024|0.1|1,node006,1024,1008275,1008275,23142180,36.90034873294644,9.99804683488037e-11,3.2806326544232434e-09,3.2806326544232434e-09,
corridor,1024,corridor_1024,0.1,sparse_vectorized_vi,2,corridor_1024|0.1|2,node006,1024,757,775168,3100672,0.054653414990752935,9.687539659353206e-11,3.1975773140402453e-09,3.1975773140402453e-09,
corridor,1024,corridor_1024,0.1,gauss_seidel_vi,2,corridor_1024|0.1|2,node006,1024,739,756736,3026944,3.684496161993593,9.423217761650449e-11,3.018982397406944e-09,3.018982397406944e-09,
