map,step,k_steps,n_boundary,n_candidates,n_active_edges,mean_abs_score_error,max_abs_score_error,l1_score_error,exact_top_state,approx_top_state,top1_match,exact_top_score,approx_top_score,time_truncated_green_sec
maze_9,0,1,2,6,2,0.03249999999999992,0.0974999999999997,0.1949999999999995,2,2,True,0.9999999999999997,0.9025,0.0005041839904151857
maze_9,0,2,2,6,2,0.009937499999999913,0.037333333304184535,0.05962499999999948,2,2,True,0.9999999999999997,0.9777083333333333,0.00040961301419883966
maze_9,0,4,2,6,2,0.00039788001543200483,0.0018015740449253137,0.002387280092592029,2,2,True,0.9999999999999997,0.9994142939814815,0.0004744380130432546
maze_9,0,8,2,6,2,1.0714553285759572e-06,5.975182020945269e-06,6.4287319714557435e-06,2,2,True,0.9999999999999997,0.9999995464503538,0.00048351899022236466
maze_9,0,16,2,6,2,1.9240351702793915e-11,1.1515821629615175e-10,1.1544211021676349e-10,2,2,True,0.9999999999999997,0.9999999999997158,0.0004756170092150569
maze_9,0,32,2,6,2,7.401486830942083e-17,3.3306690738754696e-16,4.44089209856525e-16,2,2,True,0.9999999999999997,1.0,0.000508502998854965
maze_9,1,1,3,5,2,0.1999999987228717,0.9999999936143584,0.9999999936143584,17,3,False,0.9999999936143584,0.0,0.00046929100062698126
maze_9,1,2,3,5,2,0.1999999987228717,0.9999999936143584,0.9999999936143584,17,3,False,0.9999999936143584,0.0,0.0005321979988366365
maze_9,1,4,3,5,2,0.0153217416717081,0.0766087083585405,0.0766087083585405,17,17,True,0.9999999936143584,0.9233912852558179,0.00042482203571125865
maze_9,1,8,3,5,2,6.385156905275302e-05,0.0003192578452637651,0.0003192578452637651,17,17,True,0.9999999936143584,0.9996807357690947,0.00041074800537899137
maze_9,1,16,3,5,2,1.0035968500687887e-09,5.017984250343943e-09,5.017984250343943e-09,17,17,True,0.9999999936143584,0.9999999885963742,0.00043449801160022616
maze_9,1,32,3,5,2,6.661338147750939e-17,3.3306690738754696e-16,3.3306690738754696e-16,17,17,True,0.9999999936143584,0.9999999936143588,0.0004797609872184694
maze_9,2,1,4,4,3,0.24999999837646325,0.999999993505853,0.999999993505853,21,3,False,0.999999993505853,0.0,0.000793603016063571
maze_9,2,2,4,4,3,0.24999999837646325,0.999999993505853,0.999999993505853,21,3,False,0.999999993505853,0.0,0.0006543310009874403
maze_9,2,4,4,4,3,0.019223207179688367,0.07689282871875347,0.07689282871875347,21,21,True,0.999999993505853,0.9231071647870995,0.0005870599998161197
maze_9,2,8,4,4,3,9.205210569751543e-05,0.0003682084227900617,0.0003682084227900617,21,21,True,0.999999993505853,0.9996317850830629,0.0007278959965333343
maze_9,2,16,4,4,3,2.212616728725081e-09,8.850466914900323e-09,8.850466914900323e-09,21,21,True,0.999999993505853,0.9999999846553861,0.0006564810173586011
maze_9,2,32,4,4,3,1.3877787807814457e-16,5.551115123125783e-16,5.551115123125783e-16,21,21,True,0.999999993505853,0.9999999935058536,0.0007988160359673202
four_rooms_9,0,1,2,14,1,0.07132128589588442,0.9511432073833992,0.998498002542382,25,3,False,0.9511432073833992,0.0,0.0005083709838800132
four_rooms_9,0,2,2,14,1,0.01007988377948232,0.0937682073833993,0.14111837291275248,25,25,True,0.9511432073833992,0.8573749999999999,0.00040869798976927996
four_rooms_9,0,4,2,14,1,0.003717546551381206,0.04395606287622714,0.05204565171933688,25,25,True,0.9511432073833992,0.946446736111111,0.0004565509734675288
four_rooms_9,0,8,2,14,1,0.0032689963296241124,0.04395606287622714,0.045765948614737574,25,25,True,0.9511432073833992,0.9511324140498434,0.00041495898040011525
four_rooms_9,0,16,2,14,1,4.1845755946339e-05,0.0005796834279776023,0.000585840583248746,25,25,True,0.9511432073833992,0.9511432072616912,0.00041542103281244636
four_rooms_9,0,32,2,14,1,2.5278061409913154e-12,3.511109458731454e-11,3.538928597387841e-11,25,25,True,0.9511432073833992,0.9511432073833986,0.0005086580058559775
four_rooms_9,1,1,3,13,2,0.07455699386069625,0.900548178992747,0.9692409201890513,64,3,False,0.900548178992747,0.0,0.0008588900091126561
four_rooms_9,1,2,3,13,2,0.0734561104910434,0.900548178992747,0.9549294363835643,64,28,False,0.900548178992747,0.014306854151656504,0.0008242740295827389
four_rooms_9,1,4,3,13,2,0.07230016458803926,0.900548178992747,0.9399021396445104,64,28,False,0.900548178992747,0.016421229931386408,0.0009237150079570711
four_rooms_9,1,8,3,13,2,0.06987129711019545,0.900548178992747,0.9083268624325408,64,38,False,0.900548178992747,0.032042072255311256,0.0007895019953139126
four_rooms_9,1,16,3,13,2,0.00010240240693357303,0.0013213426142651974,0.0013312312901364494,64,64,True,0.900548178992747,0.8992268363784818,0.0008308640099130571
four_rooms_9,1,32,3,13,2,5.49966423525013e-12,7.102418653204268e-11,7.149563505825169e-11,64,64,True,0.900548178992747,0.9005481789217228,0.001017271017190069
four_rooms_9,2,1,4,12,3,0.005724852082989551,0.03386490472212114,0.06869822499587461,38,3,False,0.03386490472212114,0.0,0.001245116989593953
four_rooms_9,2,2,4,12,3,0.004531861495721865,0.03386490472212114,0.054382337948662374,38,28,False,0.03386490472212114,0.014306854151656504,0.0011286700027994812
four_rooms_9,2,4,4,12,3,0.0032795264267474395,0.02095296762712845,0.03935431712096928,38,28,False,0.03386490472212114,0.016421229931386408,0.001177833997644484
four_rooms_9,2,8,4,12,3,0.0006482239757462028,0.005822280223945531,0.007778687708954434,38,38,True,0.03386490472212114,0.03204207380279043,0.0012558400048874319
four_rooms_9,2,16,4,12,3,8.24056350823604e-07,8.917679158733371e-06,9.888676209883248e-06,38,38,True,0.03386490472212114,0.03386399652616519,0.0012793479836545885
four_rooms_9,2,32,4,12,3,3.9287377290033264e-14,4.3178308151148315e-13,4.714485274803991e-13,38,38,True,0.03386490472212114,0.033864904722085414,0.0013209189637564123
open_room_7,0,1,2,2,1,0.45335230516250735,0.9067046102875489,0.9067046103250147,42,6,False,0.9067046102875489,0.0,0.00037208700086921453
open_room_7,0,2,2,2,1,0.45335230516250735,0.9067046102875489,0.9067046103250147,42,6,False,0.9067046102875489,0.0,0.00031892198603600264
open_room_7,0,4,2,2,1,0.45335230516250735,0.9067046102875489,0.9067046103250147,42,6,False,0.9067046102875489,0.0,0.00031299301190301776
open_room_7,0,8,2,2,1,0.003195303819078475,0.006390607634988332,0.00639060763815695,42,42,True,0.9067046102875489,0.9003140026525606,0.0003152959980070591
open_room_7,0,16,2,2,1,7.25721527800149e-08,1.4514404622634203e-07,1.451443055600298e-07,42,42,True,0.9067046102875489,0.9067044651435027,0.0003286859719082713
open_room_7,0,32,2,2,1,4.441418890347812e-16,8.881784197001252e-16,8.882837780695623e-16,42,42,True,0.9067046102875489,0.906704610287548,0.00042945099994540215
open_room_7,1,1,3,1,2,3.997633651378784e-11,3.997633651378784e-11,3.997633651378784e-11,6,6,True,3.997633651378784e-11,0.0,0.0006559069734066725
open_room_7,1,2,3,1,2,3.997633651378784e-11,3.997633651378784e-11,3.997633651378784e-11,6,6,True,3.997633651378784e-11,0.0,0.0006770340260118246
open_room_7,1,4,3,1,2,3.997633651378784e-11,3.997633651378784e-11,3.997633651378784e-11,6,6,True,3.997633651378784e-11,0.0,0.0006194610032252967
open_room_7,1,8,3,1,2,5.679112226678886e-12,5.679112226678886e-12,5.679112226678886e-12,6,6,True,3.997633651378784e-11,3.4297224287108956e-11,0.0006167620304040611
open_room_7,1,16,3,1,2,2.767621687442404e-13,2.767621687442404e-13,2.767621687442404e-13,6,6,True,3.997633651378784e-11,3.96995743450436e-11,0.000723509001545608
open_room_7,1,32,3,1,2,1.0624314896214477e-19,1.0624314896214477e-19,1.0624314896214477e-19,6,6,True,3.997633651378784e-11,3.9976336407544694e-11,0.0007894689915701747
open_room_7,2,1,4,0,3,0.0,0.0,0.0,,,True,0.0,0.0,0.0009850459755398333
open_room_7,2,2,4,0,3,0.0,0.0,0.0,,,True,0.0,0.0,0.0010436660377308726
open_room_7,2,4,4,0,3,0.0,0.0,0.0,,,True,0.0,0.0,0.0008898259839043021
open_room_7,2,8,4,0,3,0.0,0.0,0.0,,,True,0.0,0.0,0.0010765749611891806
open_room_7,2,16,4,0,3,0.0,0.0,0.0,,,True,0.0,0.0,0.0009820369887165725
open_room_7,2,32,4,0,3,0.0,0.0,0.0,,,True,0.0,0.0,0.0011265769717283547
