map,step,candidate_state,candidate_coord,n_boundary,n_candidates_considered,n_active_edges,contributing_edges,lambda_struct,edge_weight,linear_delta,raw_hidden_score,random_score,spectral_score,betweenness_score,value_gradient_score,degree_score,bits_fd_delta,bits_grad_delta,grad_minus_fd,grad_abs_error,grad_abs_error_bound,rate_delta,linear_operator_score,bits_fd_operator_score,bits_grad_operator_score,frozen_recompute_score,fd_minus_frozen,frozen_objective_before,frozen_objective_after,frozen_linear_before,frozen_linear_after,frozen_bits_before,frozen_bits_after,rate_only_score,rate_only_drift,occupancy_only_score,occupancy_drift,edge_only_score,edge_drift,edge_option_uniform_score,edge_option_uniform_drift,actual_recompute_score,actual_rate_delta,adaptive_drift,adaptive_drift_rate,adaptive_drift_bits,adaptive_drift_linear,actual_objective_before,actual_objective_after,actual_linear_before,actual_linear_after,actual_bits_before,actual_bits_after,time_base_eval_sec,time_operator_score_sec,time_recompute_total_sec,recompute_speedup_proxy,linear_rank,bits_fd_rank,bits_grad_rank,raw_hidden_rank,random_rank,spectral_rank,betweenness_rank,value_gradient_rank,degree_rank,frozen_rank,rate_only_rank,occupancy_only_rank,edge_only_rank,edge_option_uniform_rank,actual_rank
four_rooms_9,0,28,"(4, 4)",2,12,1,1,8.0,occupancy_or_uniform,0.0008570267605286983,0.0008570267605286983,0.9965633919008048,0.34431734375612555,0.2162911412189564,0.6632909039648043,0.5,0.6513078584073195,0.8231893138231458,0.17188145541582622,0.17188145541582622,0.23485235173993227,7.044394119358445,-7.037537905274216,-1.8339312520998892,-0.4588796087732794,-1.8339312520998874,-1.7763568394002505e-15,106.89788196946688,108.73181322156677,0.998498002542382,0.9976409757818533,9.378901912850026,8.727594054442706,-18.327264585433223,-16.493333333333336,-1.833931271237887,-1.9137999629492697e-08,-1.8339312520998874,0.0,-149.58109944682008,-147.7471681947202,-19.16055127100725,23.53772745269178,-17.326620018907363,-16.493333333333332,-0.8332866855740235,-0.017257372737566355,106.89788196946688,126.05843324047413,0.998498002542382,1.0148983485194196,9.378901912850026,8.83175489013946,0.05175930302357301,0.05099502799566835,0.7551065389998257,14.807454151490345,4,4,4,4,6,4,1,10,4,4,5,4,4,10,5
four_rooms_9,0,39,"(6, 6)",2,12,1,1,8.0,occupancy_or_uniform,0.0007975299136584631,0.0007975299136584631,0.9966170956857583,0.34431734375612844,0.21629114121895635,0.8082925996641884,0.5,0.6144549990358126,0.7660415434086773,0.15158654437286467,0.15158654437286467,0.2033761916400435,7.044394119358445,-7.038013880049178,-2.128754127071945,-0.9160617720890274,-2.128754127071943,-1.7763568394002505e-15,106.89788196946688,109.02663609653882,0.998498002542382,0.9977004726287235,9.378901912850026,8.764446913814213,-17.748754127071944,-15.620000000000001,-2.128754127071943,0.0,-2.128754127071943,0.0,-149.58109944682042,-147.45234531974847,-18.349875422942205,22.664394119358445,-16.22112129587026,-15.62,-0.6011212958702714,-0.01640911836895211,106.89788196946688,125.24775739240908,0.998498002542382,1.0141095909976756,9.378901912850026,8.839587075797997,0.05175930302357301,0.05099502799566835,0.7551065389998257,14.807454151490345,5,5,5,5,3,1,4,3,8,5,4,5,5,11,4
four_rooms_9,0,29,"(4, 6)",2,12,1,1,8.0,occupancy_or_uniform,5.587320135913489e-05,5.587320135913489e-05,0.9965634515054496,0.34431734375612716,0.21629114121895637,0.7821568447562608,0.5,0.05269308883056212,0.05366719501215452,0.0009741061815924032,0.0009741061815924032,0.000998190102150041,7.044394119358445,-7.043947133747572,-6.6228494087139484,-6.615056559261209,-6.622849408713947,-1.7763568394002505e-15,106.89788196946688,113.52073137818083,0.998498002542382,0.9984421293410228,9.378901912850026,9.326208824019464,-23.116182742047283,-16.493333333333336,-6.622849408714046,-9.947598300641403e-14,-6.622849408713947,0.0,-73.8894878580872,-67.26663844937325,-23.129499422853826,23.53772745269178,-16.50665001413988,-16.493333333333332,-0.013316680806539694,-0.001115510681644393,106.89788196946688,130.0273813923207,0.998498002542382,0.9995576400226672,9.378901912850026,9.327873409120281,0.05175930302357301,0.05099502799566835,0.7551065389998257,14.807454151490345,6,6,6,6,5,2,2,4,5,6,10,6,6,6,10
four_rooms_9,0,35,"(6, 1)",2,12,1,1,8.0,occupancy_or_uniform,1.5019806656372906e-05,1.5019806656372906e-05,0.9966173341043375,0.2524279251210551,0.03216211506357355,0.6875124051172786,0.5,0.014355133274584375,0.014426789109348827,7.165583476445234e-05,7.165583476445234e-05,7.21331390580571e-05,7.044394119358445,-7.044273960905194,-6.92955305316177,-6.928979806483655,-6.929553053161769,-1.7763568394002505e-15,106.89788196946688,113.82743502262865,0.998498002542382,0.9984829827357256,9.378901912850026,9.364546779575441,-23.29621971982844,-16.36666666666667,-6.929553053161769,0.0,-6.929553053161769,0.0,-130.4590855609482,-123.52953250778644,-23.30847628789448,23.411060786025114,-16.37892323473271,-16.366666666666667,-0.012256568066035811,-0.0002983013833501453,106.89788196946688,130.20635825736136,0.998498002542382,0.9987812841190757,9.378901912850026,9.366078850583696,0.05175930302357301,0.05099502799566835,0.7551065389998257,14.807454151490345,7,7,7,7,1,9,10,8,6,7,11,7,7,9,11
four_rooms_9,0,63,"(9, 4)",2,12,1,1,8.0,occupancy_or_uniform,1.449108915581446e-05,1.449108915581446e-05,0.9963582923180925,0.252427925121055,0.03216211506357356,0.7564607526767435,0.5,0.013852231239235735,0.013918946628184643,6.671538894890798e-05,6.671538894890798e-05,6.714415373566242e-05,7.044394119358445,-7.044278190645199,-6.9335762694445595,-6.933042546332969,-6.933576269444558,-1.7763568394002505e-15,106.89788196946688,113.83145823891144,0.998498002542382,0.9984835114532261,9.378901912850026,9.36504968161079,-22.18024293611123,-15.246666666666673,-6.933576269444558,0.0,-6.933576269444558,0.0,-118.26503207917551,-111.33145580973095,-22.19246924028272,22.291060786025117,-15.258892970838161,-15.246666666666671,-0.01222630417149162,-0.00029763422073987713,106.89788196946688,129.0903512097496,0.998498002542382,0.998781145673966,9.378901912850026,9.366577969632226,0.05175930302357301,0.05099502799566835,0.7551065389998257,14.807454151490345,8,8,8,8,8,11,8,6,11,8,8,8,8,7,8
four_rooms_9,0,3,"(1, 4)",2,12,1,1,8.0,occupancy_or_uniform,5.766274344505174e-06,5.766274344505174e-06,0.0370547799246904,0.2524279251210576,0.03216211506357357,0.663135655120363,0.5,0.005528003751752664,0.005538608173729571,1.0604421976907405e-05,1.0604421976907405e-05,1.0631554012690682e-05,7.044394119358445,-7.04434798916369,-7.000170089344424,-7.000085253968609,-7.000170089344422,-1.7763568394002505e-15,106.89788196946688,113.8980520588113,0.998498002542382,0.9984922362680375,9.378901912850026,9.373373909098273,-21.37350342267776,-14.373333333333338,-7.0001700941582214,-4.813799137082242e-09,-7.000170089344422,0.0,-50.84548949414136,-43.84531940479694,-21.374033571650955,21.417727452691782,-14.373863482306533,-14.373333333333337,-0.0005301489731976972,-1.0973062714187865e-05,106.89788196946688,128.27191554111783,0.998498002542382,0.9985032093307517,9.378901912850026,9.373440177719923,0.05175930302357301,0.05099502799566835,0.7551065389998257,14.807454151490345,9,9,9,9,11,7,6,11,1,9,6,9,9,4,6
four_rooms_9,0,60,"(9, 1)",2,12,1,1,8.0,occupancy_or_uniform,3.7958620872080433e-08,3.7958620872080433e-08,0.9963583519227373,0.22735818991636017,0.0035989569194573995,0.6646107359693593,0.5,3.6459463938598446e-05,3.645992460035265e-05,4.6066175420550253e-10,4.6066175420550253e-10,4.607093197756795e-10,7.044394119358445,-7.044393815689478,-7.044102443646937,-7.044102439961643,-7.044102443646935,-1.7763568394002505e-15,106.89788196946688,113.94198441311381,0.998498002542382,0.998497964583761,9.378901912850026,9.378865453386087,-22.664102443646936,-15.620000000000001,-7.044102443646935,0.0,-7.044102443646935,0.0,-158.67996519673937,-151.63586275309245,-22.664137456514624,22.664394119358445,-15.620035012867689,-15.62,-3.501286768425871e-05,-8.484099883332429e-07,106.89788196946688,129.5620194259815,0.998498002542382,0.9984988129937494,9.378901912850026,9.378869829994548,0.05175930302357301,0.05099502799566835,0.7551065389998257,14.807454151490345,10,10,10,10,7,12,12,9,10,10,9,10,10,12,9
four_rooms_9,0,4,"(1, 6)",2,12,1,1,8.0,occupancy_or_uniform,1.6628389564577436e-08,1.6628389564577436e-08,0.0370543626921768,0.252427925121055,0.03216211506357356,0.6875124051172786,0.5,1.5971772933554007e-05,1.5971861353785688e-05,8.842023168059276e-11,8.842023168059276e-11,8.841104595028081e-11,7.044394119358445,-7.044393986331329,-7.044266345174977,-7.044266344467615,-7.044266345174975,-1.7763568394002505e-15,106.89788196946688,113.94214831464186,0.998498002542382,0.9984979859139924,9.378901912850026,9.378885941077092,-21.417599678508314,-14.373333333333338,-7.044266345174975,0.0,-7.044266345174975,0.0,-118.26503207917631,-111.22076573400133,-21.417783282858665,21.417727452691782,-14.37351693768369,-14.373333333333337,-0.00018360435035447153,-4.915478713517896e-06,106.89788196946688,128.31566525232554,0.998498002542382,0.9985029013927059,9.378901912850026,9.378908891620886,0.05175930302357301,0.05099502799566835,0.7551065389998257,14.807454151490345,11,11,11,11,12,10,7,7,2,11,7,11,11,8,7
four_rooms_9,0,42,"(6, 9)",2,12,1,1,8.0,occupancy_or_uniform,1.3513435296871714e-08,1.3513435296871714e-08,0.99625094435283,0.2524279251210588,0.03216211506357355,0.9200374106924439,0.5,1.2979834435711268e-05,1.2979892859544848e-05,5.842383357937614e-11,5.842383357937614e-11,5.838989317570898e-11,7.044394119358445,-7.044394011250963,-7.04429028068296,-7.044290280215569,-7.044290280682958,-1.7763568394002505e-15,106.89788196946688,113.94217225014984,0.998498002542382,0.9984979890289467,9.378901912850026,9.37888893301559,-23.41095694734963,-16.36666666666667,-7.044290280682958,0.0,-7.044290280682958,0.0,-20.471036004374582,-13.426745723691624,-23.41095695386241,23.411060786025114,-16.366666673179452,-16.366666666666667,-6.5127778725582175e-09,-5.642630068717918e-10,106.89788196946688,130.3088389233293,0.998498002542382,0.9984979895932097,9.378901912850026,9.378888933829687,0.05175930302357301,0.05099502799566835,0.7551065389998257,14.807454151490345,12,12,12,12,10,5,11,1,9,12,12,12,12,2,12
four_rooms_9,1,64,"(9, 6)",3,12,2,2,8.0,occupancy_or_uniform,0.900548178992747,0.900548178992747,0.2934310029542046,0.2524279251210587,0.032162115063573554,0.9200374106924439,0.5,4.744682338345574,40.23528067494216,35.490598336596584,35.490598336596584,587.9281317483496,7.10733031374958,0.09705511819239554,30.850128393015012,314.7749150857877,30.850128393015012,0.0,95.80185552880286,64.95172713578785,0.9692409201890513,0.06869274119630434,4.84718267618055,0.10250033783497627,15.603461726348343,-15.24666666666667,30.850128393015012,0.0,30.850128393015012,0.0,-62.85379345899608,-93.70392185201109,15.603398434573293,22.353996980416248,-15.246729958441719,-15.246666666666668,-6.329177504937888e-05,-5.483799570327186e-06,95.80185552880286,80.19845709422957,0.9692409201890513,0.06869822499587461,4.84718267618055,0.10250824930685724,0.06273221800802276,0.05215270409826189,0.9483408408705145,18.183924635695355,1,1,1,1,3,6,9,2,12,1,1,1,1,2,1
four_rooms_9,1,38,"(6, 4)",3,12,2,2,8.0,occupancy_or_uniform,0.033864903168755615,0.033864903168755615,0.29317243800511794,0.34431734375612716,0.21629114121895637,0.78215684475626,0.5,1.0211220778574586,1.5130383531914953,0.4919162753340367,0.4919162753340367,0.831400048616416,7.10733031374958,-6.836411088399536,1.0616463091100883,4.996976511782382,1.0616463091100883,0.0,95.80185552880286,94.74020921969277,0.9692409201890513,0.9353760170202957,4.84718267618055,3.826060598323092,-14.558353690889914,-15.620000000000003,1.0616463073890259,-1.7210624037033995e-09,1.0616463091101167,2.842170943040401e-14,7.806419564661411,6.744773255551323,-15.899553564070189,22.727330313749583,-16.961199873180277,-15.620000000000003,-1.3411998731802814,-0.03279670178408816,95.80185552880286,111.70140909287305,0.9692409201890513,0.9681727188043838,4.84718267618055,3.9937105824706265,0.06273221800802276,0.05215270409826189,0.9483408408705145,18.183924635695355,2,2,2,2,8,3,3,5,7,2,2,2,2,1,2
four_rooms_9,1,28,"(4, 4)",3,12,2,2,8.0,occupancy_or_uniform,0.017543574428508138,0.017543574428508138,0.2932252477203996,0.34431734375612555,0.2162911412189564,0.6632909039648043,0.5,0.6204805193541336,0.7837906707316183,0.16331015137748472,0.16331015137748472,0.22310488732577252,7.10733031374958,-6.966981718321515,-2.1434861589165113,-0.8370049478966335,-2.1434861589165024,-8.881784197001252e-15,95.80185552880286,97.94534168771936,0.9692409201890513,0.9516973457605432,4.84718267618055,4.226702156826416,-18.636819492249835,-16.493333333333332,-2.1434987688597005,-1.260994319807196e-05,-2.1434861589165024,0.0,-106.75331295505057,-104.60982679613407,-19.46985148787917,23.600663647082904,-17.326365328962666,-16.493333333333325,-0.8330319956293408,-0.017257343520825377,95.80185552880286,115.27170701668203,0.9692409201890513,0.9689546892813685,4.84718267618055,4.330831156280084,0.06273221800802276,0.05215270409826189,0.9483408408705145,18.183924635695355,3,3,3,3,5,4,1,11,3,3,4,3,3,6,4
four_rooms_9,1,39,"(6, 6)",3,12,2,2,8.0,occupancy_or_uniform,0.016339131482494752,0.016339131482494752,0.2931724976097627,0.34431734375612844,0.21629114121895635,0.8082925996641884,0.5,0.585764620669166,0.7300098903210249,0.1442452696518589,0.1442452696518589,0.19353861882453527,7.10733031374958,-6.976617261889622,-2.421213348396252,-1.2672511911813809,-2.421213348396236,-1.5987211554602254e-14,95.80185552880286,98.2230688771991,0.9692409201890513,0.9529017887065567,4.84718267618055,4.261418055511384,-18.041213348396255,-15.620000000000019,-2.421213348396236,0.0,-2.4212133483962077,2.842170943040401e-14,-153.68456659385268,-151.26335324545644,-18.64233464426647,22.727330313749583,-16.221121295870233,-15.620000000000003,-0.6011212958702146,-0.016409118368952404,95.80185552880286,114.44419017306933,0.9692409201890513,0.9693109070755089,4.84718267618055,4.336558217495161,0.06273221800802276,0.05215270409826189,0.9483408408705145,18.183924635695355,4,4,4,4,7,1,4,3,8,4,3,4,4,9,3
four_rooms_9,1,29,"(4, 6)",3,12,2,2,8.0,occupancy_or_uniform,0.00033335178995961217,0.00033335178995961217,0.29322518811575476,0.34431734375612716,0.21629114121895637,0.7821568447562608,0.5,0.01303527526178883,0.013096583120580272,6.13078587914425e-05,6.13078587914425e-05,6.169510402708271e-05,7.10733031374958,-7.104663499429903,-7.00304811165527,-7.002557648784938,-7.003048111655261,-8.881784197001252e-15,95.80185552880286,102.80490364045812,0.9692409201890513,0.9689075683990918,4.84718267618055,4.834147400918761,-23.496381444988593,-16.493333333333332,-7.003048111712474,-5.721290108340327e-11,-7.003048111655261,0.0,-120.95260103823338,-113.94955292657812,-23.509698125834134,23.600663647082904,-16.506650014178874,-16.493333333333325,-0.013316680845548517,-0.0011155106815603272,95.80185552880286,119.311553654637,0.9692409201890513,0.970023079080652,4.84718267618055,4.835811986024455,0.06273221800802276,0.05215270409826189,0.9483408408705145,18.183924635695355,5,7,7,5,6,2,2,4,4,7,11,7,7,8,11
four_rooms_9,1,35,"(6, 1)",3,12,2,2,8.0,occupancy_or_uniform,0.00030771794828826117,0.00030771794828826117,0.29317178235402513,0.2524279251210551,0.03216211506357355,0.6875124051172786,0.5,0.013680232527585401,0.013748424302477698,6.81917748922966e-05,6.81917748922966e-05,6.864612479276973e-05,7.10733031374958,-7.1048685701632746,-6.997888453528897,-6.997342919329759,-6.997888453528887,-9.769962616701378e-15,95.80185552880286,102.79974398233175,0.9692409201890513,0.9689332022407632,4.84718267618055,4.833502443652964,-23.364555120195554,-16.366666666666667,-6.997888453549336,-2.0449419935175683e-11,-6.997888453528859,2.842170943040401e-14,-96.08912203262557,-89.09123357909668,-23.37681168809101,23.47399698041624,-16.378923234562123,-16.36666666666666,-0.012256567895468876,-0.0002983013833184837,95.80185552880286,119.17866721689387,0.9692409201890513,0.9692315036240815,4.84718267618055,4.835034514639898,0.06273221800802276,0.05215270409826189,0.9483408408705145,18.183924635695355,6,5,5,6,10,8,10,9,6,5,9,5,5,4,9
four_rooms_9,1,63,"(9, 4)",3,12,2,2,8.0,occupancy_or_uniform,0.0002968858604637347,0.0002968858604637347,0.2934313009774286,0.252427925121055,0.03216211506357356,0.7564607526767435,0.5,0.013200971009620985,0.013264461178662763,6.349016904177822e-05,6.349016904177822e-05,6.38983138118049e-05,7.10733031374958,-7.10495522686587,-7.001722545672612,-7.001214624320278,-7.001722545672607,-5.329070518200751e-15,95.80185552880286,102.80357807447547,0.9692409201890513,0.9689440343285877,4.84718267618055,4.833981705170929,-22.24838921233928,-15.246666666666673,-7.0017225456739425,-1.3358203432289883e-12,-7.001722545672607,0.0,-118.37246336953595,-111.37074082386334,-22.260615516502767,22.353996980416248,-15.25889297083016,-15.246666666666668,-0.012226304163494087,-0.0002976342207462556,95.80185552880286,118.06247104530563,0.9692409201890513,0.9692416685493338,4.84718267618055,4.835509993191366,0.06273221800802276,0.05215270409826189,0.9483408408705145,18.183924635695355,7,6,6,7,1,10,8,6,11,6,7,6,6,7,7
four_rooms_9,1,3,"(1, 4)",3,12,2,2,8.0,occupancy_or_uniform,6.0216752152514534e-06,6.0216752152514534e-06,0.07192212621612912,0.2524279251210576,0.03216211506357357,0.663135655120363,0.5,2.0707731555484735e-05,2.0707810237860275e-05,7.868237553943706e-11,7.868237553943706e-11,7.868239920405913e-11,7.10733031374958,-7.107282140347858,-7.107164651897136,-7.107164651267677,-7.107164651897136,0.0,95.80185552880286,102.9090201807,0.9692409201890513,0.9692348985138362,4.84718267618055,4.8471619684489955,-21.48049798523047,-14.373333333333335,-7.107164670102279,-1.8205142282567977e-08,-7.107164651897136,0.0,-85.72854078233175,-78.62137613043461,-21.48102745572568,21.480663647082913,-14.373862803828544,-14.373333333333333,-0.0005294704952180661,-1.0972460477332601e-05,95.80185552880286,117.28288298452854,0.9692409201890513,0.9692458709743134,4.84718267618055,4.847228152260897,0.06273221800802276,0.05215270409826189,0.9483408408705145,18.183924635695355,8,9,9,8,12,7,5,12,1,9,5,9,9,3,6
four_rooms_9,1,60,"(9, 1)",3,12,2,2,8.0,occupancy_or_uniform,7.776763843786528e-07,7.776763843786528e-07,0.2934312413727838,0.22735818991636017,0.0035989569194573995,0.6646107359693593,0.5,3.4745097087825565e-05,3.474553552020317e-05,4.3843237760188714e-10,4.3843237760188714e-10,4.384380032730713e-10,7.10733031374958,-7.107324092338505,-7.107052352972878,-7.107052349465419,-7.107052352972872,-6.217248937900877e-15,95.80185552880286,102.90890788177573,0.9692409201890513,0.9692401425126671,4.84718267618055,4.847147931083462,-22.72705235297288,-15.620000000000008,-7.107052352972886,-1.4210854715202004e-14,-7.107052352972829,4.263256414560601e-14,-159.20135293654087,-152.09430058356799,-22.72708736584005,22.727330313749583,-15.620035012867177,-15.620000000000003,-3.501286717565741e-05,-8.484099884637021e-07,95.80185552880286,118.52894289464291,0.9692409201890513,0.9692409909226554,4.84718267618055,4.847152307691859,0.06273221800802276,0.05215270409826189,0.9483408408705145,18.183924635695355,9,8,8,9,2,12,12,10,10,8,8,8,8,10,8
