map,slip,gamma,candidate_kind,candidate_top_fraction,residual_kind,residual_top_fraction,soft_kind,soft_top_fraction,local_horizon,hidden_threshold,soft_threshold,residual_threshold,residual_threshold_mode,compute_struct_distinct,struct_mdl_node_cost_weight,struct_mdl_edge_cost_weight,struct_mdl_exposure_bit_weight,struct_mdl_min_gain,residual_reward_weight,residual_hit_weight,value_scale_task,soft_cost_weight,n_states,n_boundary,n_candidate_boundary,n_pair_options,n_edges_valid,invalid_hidden_count,hidden_mass_total,hidden_mass_max,soft_cost_all_total,soft_cost_valid_total,soft_cost_max,soft_over_threshold_count,model_residual_valid_total,model_residual_max,residual_threshold_metric_valid_total,residual_threshold_metric_max,residual_backup_value_norm_valid_total,residual_backup_value_norm_max,struct_hidden_prob_valid_total,struct_hidden_prob_max,struct_hidden_bits_valid_total,struct_hidden_bits_max,struct_hidden_distinct_valid_total,struct_hidden_distinct_max,struct_nohit_prob_max,beta_global,l_gamma_row_max,residual_hidden_mass_max,residual_over_threshold_count,feasible,start_value_smdp,start_value_primitive,start_gap,value_gap_max,start_best_option,policy_tv_total,policy_regions_total,policy_tv_mean,policy_regions_mean,target_policy_tv_total,target_policy_regions_total,target_policy_tv_mean,target_policy_regions_mean,hard_split_candidate_state,hard_split_candidate_coord,hard_split_candidate_score,residual_split_candidate_state,residual_split_candidate_coord,residual_split_candidate_score,struct_mdl_split_candidate_state,struct_mdl_split_candidate_coord,struct_mdl_split_gain,struct_mdl_split_benefit,struct_mdl_split_cost,soft_split_candidate_state,soft_split_candidate_coord,soft_split_candidate_score,description_length_proxy,step,split_candidate_state,split_candidate_score,split_candidate_source,split_candidate_coord,stop_reason
open_room,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,8.75252910350239,1.0,35,2,2,2,2,0,0.0,0.0,2.4904621173091304,2.4904621173091304,1.5204621173091302,2,1.9677438641400955,0.9838719320700477,1.9677438641400955,0.9838719320700477,9.906246209127714,4.953123104563857,2.0,1.0,79.7262742772967,39.86313713864835,2.0,1.0,0.0,0.7374241268949282,8.752529103502386,1.0,2,True,-8.75252910350239,-8.75252910350239,0.0,0.0,fb_000_to_001,30.0,5.0,15.0,2.5,30.0,5.0,15.0,2.5,,,0.0,6,"(1, 7)",0.9838719320700477,,,-8.129283016944967,1.0,9.129283016944967,27,"(4, 7)",0.97,18.058205981449227,0,,0.0,none,,hybrid_threshold
open_room,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,9.19001272578314,1.0,35,2,2,2,2,0,0.0,0.0,3.355160423271827,3.355160423271827,3.337033911680864,2,1.8268889349209492,0.9134444674604748,1.8268889349209492,0.9134444674604748,8.89724917942481,4.448624589712409,1.8716729237761336,0.9358364618880669,7.92420498512203,3.962102492561017,1.8716729353559383,0.9358364676779691,0.0,0.7352825076218381,8.823916412605403,0.9358364618880669,2,True,-9.268811904277364,-9.19001272578314,0.07879917849422391,0.07879917849422391,fb_000_to_001,28.4,5.0,14.2,2.5,28.4,5.0,14.2,2.5,,,0.0,28,"(5, 1)",0.8548346381628471,,,-8.253493122708988,0.8757898942359785,9.129283016944967,30,"(5, 3)",0.8796588346772263,18.462049358192775,0,,0.0,none,,hybrid_threshold
four_rooms,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,11.57212408464641,1.0,51,2,4,2,0,2,2.0,1.0,1.2329439104767141,0.0,1.2329439104767141,0,0.0,0.953062489907928,0.0,0.953062489907928,0.0,3.3751066619041907,0.0,1.0,0.0,39.86313713864835,0.0,3.0,0.0,0.6528362774606075,11.572124084646408,1.0,0,False,nan,-11.57212408464641,inf,inf,INFEASIBLE,66.0,11.0,33.0,5.5,66.0,11.0,33.0,5.5,26,"(3, 7)",1.0,,,0.0,,,0.0,0.0,9.672425341971495,,,0.0,22.8,0,26,1.0,hard_hidden,"(3, 7)",continue
four_rooms,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,11.57212408464641,1.0,51,3,4,6,3,3,3.0,1.0,3.5906406460122344,3.5906406460122344,1.2329439104767141,3,1.012851996714,1.0456710937082025,1.012851996714,1.0456710937082025,6.8482951487782024,6.8482951487782024,1.0,1.0,39.86313713864835,39.86313713864835,1.0,2.0,0.0,0.8329720049289999,7.208554685410126,1.0,1,False,nan,-11.57212408464641,inf,inf,INFEASIBLE,216.0,34.0,36.0,5.666666666666667,108.0,17.0,36.0,5.666666666666667,24,"(3, 5)",3.0,46,"(5, 7)",1.012851996714,,,-10.672425341971495,1.0,11.672425341971495,40,"(4, 11)",1.2704867952771541,45.003492642726236,1,24,3.0,hard_hidden,"(3, 5)",continue
four_rooms,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,11.57212408464641,1.0,51,4,4,12,12,0,0.0,0.0,4.823584556488949,4.823584556488949,1.2329439104767141,4,2.025703993428,1.012851996714,2.025703993428,1.012851996714,13.696590297556405,6.8482951487782024,2.0,1.0,79.7262742772967,39.86313713864835,2.0,1.0,0.0,0.9409,5.567599835699998,1.0,2,True,-11.572124084646411,-11.57212408464641,1.7763568394002505e-15,1.7763568394002505e-15,fb_000_to_001,450.0,69.0,37.5,5.75,150.0,23.0,37.5,5.75,,,0.0,4,"(1, 5)",1.012851996714,,,-12.672425341971495,1.0,13.672425341971495,40,"(4, 11)",1.905730192915731,67.94928854991694,2,,0.0,none,,hybrid_threshold
four_rooms,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,12.185911752175528,1.0,51,2,4,2,0,2,2.0,1.0000000000000004,0.6678408722396028,0.0,0.6676582215190286,0,0.0,0.9353997146900606,0.0,0.9353997146900606,0.0,3.18588267030038,0.0,0.9999999999999998,0.0,39.86313713864835,0.0,2.9679276439750173,2.220446049250313e-16,0.6486833685494997,11.710554381683336,0.9999999999999998,0,False,nan,-12.185911752175528,inf,inf,INFEASIBLE,62.0,11.0,31.0,5.5,62.0,11.0,31.0,5.5,24,"(3, 5)",1.0000000000000004,,,0.0,,,0.0,0.0,9.672425341971495,,,0.0,22.0,0,24,1.0000000000000004,hard_hidden,"(3, 5)",continue
four_rooms,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,12.185911752175528,1.0,51,3,4,6,2,4,3.000302307940899,0.9999999999999994,1.335681808598059,0.00036530144114830897,0.6676582215190286,2,0.20289550154522962,1.037653386258505,0.20289550154522962,1.037653386258505,1.295619003829721,6.386247533914078,0.00064812224549975,0.9999999999999998,0.0009351942877131693,39.86313713864835,0.0006481348761413017,1.9676035819721753,4.440892098500626e-16,0.8298916991685619,7.361588376823,0.9999999999999998,0,False,nan,-12.185911752175528,inf,inf,INFEASIBLE,203.20000000000002,34.0,33.86666666666667,5.666666666666667,101.60000000000001,17.0,33.86666666666667,5.666666666666667,26,"(3, 7)",3.000302307940899,,,0.0,,,-11.672425145411463,1.9656003208780218e-07,11.672425341971495,42,"(5, 2)",0.00036530144114830897,38.98992746965305,1,26,3.000302307940899,hard_hidden,"(3, 7)",continue
four_rooms,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,12.185911752175528,1.0,51,4,4,12,12,0,0.0,0.0,3.8340394666748043,3.8340394666748043,1.830496678282954,9,3.065715239734387,0.9751879128316419,3.065715239734387,0.9751879128316419,25.358376348569763,6.385209921822712,1.9372207115907578,0.9664271847097837,9.79942615044513,4.896562668678093,1.9377780730523364,0.9667054792849454,4.440892098500626e-16,0.9398419499216982,5.690848348298611,0.9664271847097837,2,True,-12.301146070245332,-12.185911752175528,0.11523431806980433,0.11523431806980433,fb_000_to_001,423.6000000000001,69.0,35.300000000000004,5.75,141.20000000000002,23.0,35.300000000000004,5.75,,,0.0,46,"(5, 7)",0.9421581276294999,,,-12.73819303632454,0.9342323056469544,13.672425341971495,40,"(4, 11)",1.965839839643408,66.23975470640919,2,,0.0,none,,hybrid_threshold
maze,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,22.199077937496824,1.0,81,2,2,2,2,0,0.0,0.0,6.375771414961022,6.375771414961022,4.309620929135694,2,2.690963117499872,1.3454815587499362,2.690963117499872,1.3454815587499362,3.7397506352407786,1.8698753176203895,2.0,1.0,79.7262742772967,39.86313713864835,24.0,13.0,0.0,0.33402766187509486,22.19907793749682,1.0,2,True,-22.199077937496824,-22.199077937496824,0.0,0.0,fb_000_to_001,134.0,65.0,67.0,32.5,134.0,65.0,67.0,32.5,,,0.0,23,"(3, 1)",1.3454815587499362,4,"(1, 5)",2.6601499971153757,13.0,10.339850002884624,63,"(6, 19)",0.97,73.4667345324609,0,4,2.6601499971153757,residual_mdl,"(1, 5)",continue
maze,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,22.199077937496824,1.0,81,3,3,6,6,0,0.0,0.0,12.63027662653103,12.63027662653103,4.3096209291356935,4,5.295366457165421,1.3454815587499362,5.295366457165421,1.3454815587499362,7.7648124266712335,1.9649790363502813,4.0,1.0,159.4525485545934,39.86313713864835,47.0,12.0,0.0,0.8852928099999999,22.19907793749682,1.0,4,True,-22.199077937496824,-22.199077937496824,0.0,0.0,fb_000_to_001,400.0,194.0,66.66666666666667,32.333333333333336,200.0,97.0,66.66666666666667,32.333333333333336,,,0.0,57,"(5, 19)",2.6332565989436563,5,"(1, 7)",23.660149997115376,36.0,12.339850002884624,63,"(6, 19)",1.94,117.72564308369644,1,5,23.660149997115376,residual_mdl,"(1, 7)",continue
maze,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,22.199077937496824,1.0,81,4,4,12,12,0,0.0,0.0,17.329886799504273,17.329886799504273,4.309620929135694,5,10.281768316229625,1.3454815587499362,10.281768316229625,1.3454815587499362,34.07225789185979,5.957281485943489,9.0,1.0,358.76823424783515,39.86313713864835,55.0,11.0,0.0,0.8852928099999999,22.19907793749682,1.0,9,True,-22.199077937496828,-22.199077937496824,3.552713678800501e-15,7.105427357601002e-15,fb_000_to_001,792.0,384.0,66.0,32.0,264.0,128.0,66.0,32.0,,,0.0,57,"(5, 19)",3.7985690718065177,11,"(1, 13)",21.660149997115376,36.0,14.339850002884624,63,"(6, 19)",2.91,164.0116551157339,2,11,21.660149997115376,residual_mdl,"(1, 13)",continue
maze,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,22.199077937496824,1.0,81,5,5,20,20,0,0.0,0.0,22.10769782570185,22.10769782570185,4.3096209291356935,6,12.437927065897442,1.3454815587499362,12.437927065897442,1.3454815587499362,44.15145714599547,5.957281485943489,11.0,1.0,438.4945085251319,39.86313713864835,61.0,11.0,0.0,0.8852928099999999,22.19907793749682,1.0,11,True,-22.199077937496824,-22.199077937496824,0.0,7.105427357601002e-15,fb_000_to_004,1312.0,636.0,65.6,31.8,328.0,159.0,65.6,31.8,,,0.0,57,"(5, 19)",4.822548418862006,12,"(1, 15)",23.660149997115376,40.0,16.339850002884624,63,"(6, 19)",3.88,209.6456248915993,3,12,23.660149997115376,residual_mdl,"(1, 15)",continue
maze,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,22.199077937496824,1.0,81,6,6,30,30,0,0.0,0.0,26.97939058233167,26.97939058233167,4.309620929135694,7,20.204681759475502,1.3454815587499362,20.204681759475502,1.3454815587499362,91.87530663412387,5.957281485943489,19.0,1.0,757.3996056343185,39.86313713864835,65.0,11.0,0.0,0.8852928099999999,22.19907793749682,1.0,19,True,-22.199077937496824,-22.199077937496824,0.0,3.552713678800501e-15,fb_000_to_001,1970.0,955.0,65.66666666666667,31.833333333333332,394.0,191.0,65.66666666666667,31.833333333333332,,,0.0,57,"(5, 19)",5.66471240846464,16,"(1, 19)",11.660149997115376,30.0,18.339850002884624,63,"(6, 19)",4.85,263.9840723418072,4,16,11.660149997115376,residual_mdl,"(1, 19)",continue
maze,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,22.199077937496824,1.0,81,7,7,42,42,0,0.0,0.0,31.725031353912314,31.725031353912314,4.3096209291356935,8,23.061263587236276,1.3454815587499362,23.061263587236276,1.3454815587499362,113.07594349684102,5.957281485943489,22.0,1.0,876.9890170502634,39.86313713864835,67.0,11.0,0.0,0.8852928099999999,22.19907793749682,1.0,22,True,-22.199077937496824,-22.199077937496824,0.0,3.552713678800501e-15,fb_000_to_001,2760.0,1338.0,65.71428571428571,31.857142857142858,460.0,223.0,65.71428571428571,31.857142857142858,,,0.0,57,"(5, 19)",6.459303492420288,35,"(3, 17)",7.660149997115376,28.0,20.339850002884624,63,"(6, 19)",5.819999999999999,315.3862949411486,5,35,7.660149997115376,residual_mdl,"(3, 17)",continue
maze,0.0,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,22.199077937496824,1.0,81,8,8,56,56,0,0.0,0.0,36.52716711827518,36.52716711827518,4.309620929135694,9,33.477701159885946,1.3454815587499362,33.477701159885946,1.3454815587499362,212.4107919020817,8.445770115227196,33.0,1.0,1315.4835255753958,39.86313713864835,67.0,11.0,0.0,0.8852928099999999,22.19907793749682,1.0,33,True,-22.199077937496824,-22.199077937496824,0.0,3.552713678800501e-15,fb_000_to_001,3682.0,1785.0,65.75,31.875,526.0,255.0,65.75,31.875,,,0.0,37,"(3, 19)",7.823771679999999,,,-6.339850002884624,16.0,22.339850002884624,63,"(6, 19)",6.789999999999999,376.50486827816115,6,,0.0,none,,hybrid_threshold
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,2,2,2,2,0,0.0,0.0,6.304422223627169,6.304422223627169,3.334608285737951,2,2.6656279434214607,1.3328148050908424,2.6656279434214607,1.3328148050908424,3.664160671607529,1.8320829680789457,1.9999999999999996,0.9999999999999998,79.7262742772967,39.86313713864835,24.034811509162537,12.966122478284957,2.220446049250313e-16,0.3431101040032383,21.896413204569914,0.9999999999999998,2,True,-23.006540118862866,-23.006540118833655,2.921041186709772e-11,2.921041186709772e-11,fb_000_to_001,125.4666666666667,65.0,62.73333333333335,32.5,125.4666666666667,65.0,62.73333333333335,32.5,,,0.0,57,"(5, 19)",1.309842188250752,57,"(5, 19)",2.5936257266162865,12.93347572950091,10.339850002884624,63,"(6, 19)",1.017021309114977,71.66338350038197,0,57,2.5936257266162865,residual_mdl,"(5, 19)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,3,3,6,6,0,0.0,0.0,7.821078780419381,7.821078780419381,3.3228233321798095,6,4.226174693174264,1.3325849410068216,4.226174693174264,1.3325849410068216,11.37239724534993,2.1755860363022212,3.017236260412788,0.9999999999999998,91.41802571859041,39.86313713864835,35.238557187634875,12.000297359950695,3.3306690738754696e-16,0.9409130334167652,21.884920000368876,0.9999999999999998,3,True,-23.006540118862866,-23.006540118833655,2.921041186709772e-11,2.921041186709772e-11,fb_000_to_002,374.5333333333334,194.0,62.42222222222224,32.333333333333336,187.2666666666667,97.0,62.42222222222224,32.333333333333336,,,0.0,55,"(5, 17)",1.312310559548226,55,"(5, 17)",11.84354145032859,24.183391453213215,12.339850002884624,63,"(6, 19)",3.03376485147722,109.30058680692699,1,55,11.84354145032859,residual_mdl,"(5, 17)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,4,4,12,12,0,0.0,0.0,11.3902015893601,11.3902015893601,3.3170269147453415,11,6.044009173998327,1.332341378513948,6.044009173998327,1.332341378513948,24.1229753657893,2.1755860363022212,4.017544047424167,0.9999999999999998,131.28160696834098,39.86313713864835,44.222244482567525,11.03420627225689,3.3306690738754696e-16,0.9409300723389595,21.872741875725197,0.9999999999999998,4,True,-23.00654011886263,-23.006540118833655,2.8975932764296886e-11,2.8975932764296886e-11,fb_000_to_003,752.8000000000001,390.0,62.73333333333334,32.5,250.9333333333334,130.0,62.73333333333335,32.5,,,0.0,4,"(1, 5)",2.400487291471613,35,"(3, 17)",18.844176952466476,33.1840269553511,14.339850002884624,63,"(6, 19)",4.050218258207794,152.2208774300251,2,35,18.844176952466476,residual_mdl,"(3, 17)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,5,5,20,20,0,0.0,0.0,13.41171433455739,13.41171433455739,3.3170269147453406,14,8.088124850442918,1.3320814162718506,8.088124850442918,1.3320814162718506,41.325800394388374,2.1755860363022212,5.017851834435546,0.9999999999999998,171.14518821809207,39.86313713864835,51.20593205349903,11.016964892946545,3.3306690738754696e-16,0.9409300723389595,21.85974376362033,0.9999999999999998,5,True,-23.006540118862866,-23.006540118833655,2.921041186709772e-11,2.921041186709772e-11,fb_000_to_004,1250.9333333333338,648.0,62.546666666666695,32.4,312.7333333333334,162.0,62.54666666666668,32.4,,,0.0,4,"(1, 5)",3.556290213845127,37,"(3, 19)",23.844813847908462,40.184663850793086,16.339850002884624,63,"(6, 19)",5.0669462886530745,195.04650585166698,3,37,23.844813847908462,residual_mdl,"(3, 19)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,6,6,30,30,0,0.0,0.0,15.433746191860793,15.433746191860793,3.3170269147453415,17,10.355401579142336,1.331803950039185,10.355401579142336,1.331803950039185,63.00786255212794,2.1755860363022212,6.018159621446925,0.9999999999999998,211.00876946784112,39.86313713864835,56.18961924576301,10.999723513636201,3.3306690738754696e-16,0.9409300723389595,21.845870451987047,0.9999999999999998,6,True,-23.006540118862855,-23.006540118833655,2.919975372606132e-11,2.919975372606132e-11,fb_000_to_005,1882.0000000000007,975.0,62.733333333333356,32.5,376.4000000000001,195.0,62.73333333333335,32.5,,,0.0,4,"(1, 5)",4.67847688060128,16,"(1, 19)",26.845450743211757,45.18530074609638,18.339850002884624,63,"(6, 19)",6.083674319098355,241.06914777100314,4,16,26.845450743211757,residual_mdl,"(1, 19)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,7,7,42,42,0,0.0,0.0,17.455778049164163,17.455778049164163,3.3170269147453406,20,12.745518068490014,1.3315078012229242,12.745518068490014,1.3315078012229242,89.07018413305414,2.1755860363022212,7.016929325763727,0.9999999999999998,250.86968769052004,39.86313713864835,59.17176863938522,10.982482134325856,3.3306690738754696e-16,0.9409300723389595,21.831063011174,0.9999999999999998,7,True,-23.006540118862848,-23.006540118833655,2.9192648298703716e-11,2.9192648298703716e-11,fb_000_to_006,2629.2000000000003,1362.0,62.60000000000001,32.42857142857143,438.2000000000001,227.0,62.600000000000016,32.42857142857143,,,0.0,4,"(1, 5)",5.7637192349882245,4,"(1, 5)",27.846086330849893,48.18593633373452,20.339850002884624,63,"(6, 19)",7.100402349543636,288.4412961176542,5,4,27.846086330849893,residual_mdl,"(1, 5)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,8,8,56,56,0,0.0,0.0,19.477809899464578,19.477809899464578,3.31702691056605,23,16.895266317731807,1.3128956034056294,16.895266317731807,1.3128956034056294,114.3713376298015,2.3452337846867928,9.001539408429627,0.9999999052963129,169.21019623569228,23.332004163622543,67.03264687511094,10.844551080525243,3.3306690738754696e-16,0.9409300723389595,21.58510958422026,0.9999999052963129,9,True,-23.00654011886285,-23.006540118833655,2.9196201012382517e-11,2.9196201012382517e-11,fb_000_to_007,3500.000000000001,1813.0,62.500000000000014,32.375,500.0000000000001,259.0,62.500000000000014,32.375,,,0.0,26,"(3, 5)",7.2856473077475155,26,"(3, 5)",33.65152542571757,55.9913754286022,22.339850002884624,63,"(6, 19)",8.117130307072218,339.6730762171964,6,26,33.65152542571757,residual_mdl,"(3, 5)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,9,9,72,72,0,0.0,0.0,21.499841756768223,21.499841756768223,3.31702691056605,26,19.76599435142844,1.3128956034056296,19.76599435142844,1.3128956034056296,149.22443540315768,2.475087754030559,10.000001515142428,0.9996923076923075,110.8821835213044,11.666224002802497,65.02095561044626,10.844551080525243,3.3306690738754696e-16,0.9409300723389595,21.585109584220252,0.9996923076923075,10,True,-23.006540118862624,-23.006540118833655,2.8968827336939285e-11,2.8968827336939285e-11,fb_000_to_008,4509.333333333334,2336.0,62.62962962962964,32.44444444444444,563.6666666666667,292.0,62.62962962962964,32.44444444444444,,,0.0,28,"(3, 7)",7.159067226796662,28,"(3, 7)",29.626918281459666,53.96676828434429,24.339850002884624,63,"(6, 19)",9.133858337517175,392.59916944153,7,28,29.626918281459666,residual_mdl,"(3, 7)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,10,10,90,90,0,0.0,0.0,23.52187361407159,23.52187361407159,3.3170269105660504,29,22.837773340781286,1.3128956034056294,22.837773340781286,1.3128956034056294,188.89005062702898,2.6353511204332505,11.000309302153804,0.9996923076923075,122.5488519084654,11.666224002802497,61.02280223772359,10.844551080525244,3.3306690738754696e-16,0.9409300723389595,21.58510958422026,0.9996923076923075,11,True,-23.00654011886286,-23.006540118833655,2.920330643974012e-11,2.920330643974012e-11,fb_000_to_009,5646.000000000002,2925.0,62.733333333333356,32.5,627.3333333333334,325.0,62.733333333333334,32.5,,,0.0,5,"(1, 7)",7.027665246096597,5,"(1, 7)",23.629379725042718,49.96922972792734,26.339850002884624,63,"(6, 19)",10.15058636796245,447.82631362151955,8,5,23.629379725042718,residual_mdl,"(1, 7)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,11,11,110,110,0,0.0,0.0,25.543905471374963,25.543905471374963,3.31702691056605,32,24.964051292813743,1.3128956034056294,24.964051292813743,1.3128956034056294,231.0212328566057,2.611887420558562,11.999385751828884,0.9996922130177601,134.2110805512929,11.665780164956518,55.024033291269575,10.844551080525244,7.771561172376096e-16,0.9409300723389595,21.58510958422026,0.9996922130177601,12,True,-23.006540118862826,-23.006540118833655,2.917133201663091e-11,2.917133201663091e-11,fb_000_to_010,6872.666666666668,3560.0,62.47878787878789,32.36363636363637,687.2666666666668,356.0,62.47878787878789,32.36363636363637,,,0.0,11,"(1, 13)",5.743256034155342,12,"(1, 15)",15.63306890908693,43.972918911971554,28.339850002884624,63,"(6, 19)",11.167314398407731,502.46129009752207,9,12,15.63306890908693,residual_mdl,"(1, 15)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,12,12,132,132,0,0.0,0.0,27.565937328678327,27.565937328678327,3.31702691056605,35,28.544450744507404,1.3128956034056294,28.544450744507404,1.3128956034056294,273.2569274179393,3.4474055843821385,13.002770556271194,0.9999999052963131,204.21108882110548,23.33200416700512,47.03326576481713,10.844551080525244,7.771561172376096e-16,0.9409300723389595,21.58510958422026,0.9999999052963131,13,True,-23.006540118862826,-23.006540118833655,2.917133201663091e-11,2.917133201663091e-11,fb_000_to_011,8239.733333333335,4268.0,62.42222222222224,32.333333333333336,749.0666666666667,388.0,62.422222222222224,32.333333333333336,,,0.0,11,"(1, 13)",6.339422491940547,34,"(3, 15)",5.647222659196778,35.9870726620814,30.339850002884624,63,"(6, 19)",12.184042428853012,561.5237214065191,10,34,5.647222659196778,residual_mdl,"(3, 15)",continue
maze,0.05,0.97,articulation_only,0.15,turn_articulation,0.15,combined,0.15,999.0,1e-06,1e-06,0.5,raw,True,1.0,1.0,1.0,0.0,0.05,0.0,23.006540118833655,1.0,81,13,13,156,156,0,0.0,0.0,29.5879691859817,29.5879691859817,3.3170269105660495,38,32.055060805002476,1.3128956034056294,32.055060805002476,1.3128956034056294,329.69225315211094,3.93799449420214,14.00153978718612,0.9996923076923075,157.54885543089352,11.666224002802497,37.03234391936261,10.844551080525244,7.771561172376096e-16,0.9409300723389595,21.58510958422026,0.9996923076923075,14,True,-23.006540118862826,-23.006540118833655,2.917133201663091e-11,2.917133201663091e-11,fb_000_to_012,9752.800000000003,5052.0,62.517948717948734,32.38461538461539,812.7333333333332,421.0,62.51794871794871,32.38461538461539,,,0.0,11,"(1, 13)",7.017680664317043,,,-6.35585038123298,25.983999621651645,32.339850002884624,63,"(6, 19)",13.200770459298292,623.4896966576508,11,,0.0,none,,hybrid_threshold
